frame,time_sec,head_pitch_deg,abdomen_y_deg,abdomen_x_deg,hip_y_left_deg,hip_y_right_deg,knee_left_deg,knee_right_deg,ankle_y_left_deg,ankle_y_right_deg,shoulder1_left_deg,shoulder1_right_deg,shoulder2_left_deg,shoulder2_right_deg,elbow_left_deg,elbow_right_deg,wrist_left_deg,wrist_right_deg,gripper_left_dist,gripper_right_dist
0,0.0000,153.422,0.744,10.954,165.761,163.146,160.000,160.000,69.164,77.149,44.568,2.531,95.163,105.558,150.000,136.155,117.281,154.461,0.030,0.017
1,0.0167,153.397,0.741,4.591,169.248,162.826,160.000,160.000,66.129,78.132,43.775,2.730,94.690,105.088,150.000,137.644,118.266,157.296,0.030,0.017
2,0.0334,153.566,0.629,0.775,171.452,159.069,160.000,160.000,65.561,82.737,41.436,2.952,92.805,105.211,150.000,136.345,115.094,160.980,0.031,0.019
3,0.0500,153.753,0.538,1.114,171.770,157.978,160.000,160.000,66.384,83.193,41.358,3.062,92.620,105.206,150.000,135.854,114.356,164.506,0.031,0.019
4,0.0667,153.702,0.333,1.288,171.596,158.250,160.000,160.000,68.354,83.612,41.889,3.326,93.021,105.392,149.949,135.430,115.130,163.429,0.031,0.017
5,0.0834,153.759,0.315,0.579,171.331,158.132,160.000,160.000,68.173,83.879,42.468,4.723,93.664,105.683,149.849,136.248,113.155,162.473,0.032,0.017
6,0.1001,154.201,0.033,1.529,170.802,159.777,160.000,160.000,68.568,83.691,42.567,5.053,93.688,105.407,150.000,135.878,114.913,164.288,0.032,0.018
7,0.1168,154.560,0.287,2.992,170.880,159.414,160.000,160.000,67.763,84.245,42.935,4.816,94.402,104.385,150.000,135.956,114.580,164.719,0.032,0.018
8,0.1334,152.942,0.235,2.876,171.299,155.403,160.000,160.000,69.216,93.151,42.208,3.931,93.390,104.986,149.804,136.863,112.232,162.886,0.031,0.018
9,0.1501,151.837,0.496,4.896,171.318,151.648,160.000,160.000,69.773,101.810,39.880,3.215,91.139,105.272,148.306,138.192,111.616,158.331,0.029,0.017
10,0.1668,150.971,0.452,4.676,171.141,149.277,160.000,160.000,72.508,103.463,38.754,1.309,90.177,104.983,147.569,139.292,110.956,155.929,0.029,0.018
11,0.1835,150.132,0.509,3.958,165.720,151.591,160.000,160.000,78.231,102.379,38.864,0.919,92.923,102.450,147.456,141.367,114.975,157.513,0.028,0.017
12,0.2001,148.484,0.390,6.406,161.923,150.587,160.000,160.000,76.231,104.603,39.124,1.071,91.710,102.532,147.732,142.445,113.060,160.702,0.028,0.014
13,0.2168,148.059,0.464,7.232,163.701,150.117,160.000,160.000,75.941,112.571,38.134,2.815,91.640,101.297,143.407,142.666,110.516,160.250,0.027,0.015
14,0.2335,148.180,0.762,7.993,160.355,151.711,160.000,159.914,77.673,106.672,37.449,3.988,91.154,100.472,141.476,141.487,107.429,160.665,0.027,0.015
15,0.2502,149.595,0.756,9.965,160.400,151.374,160.000,160.000,76.791,102.332,38.859,4.805,92.213,101.152,141.133,140.476,106.339,159.634,0.028,0.016
16,0.2669,148.687,0.667,11.189,161.784,150.270,160.000,160.000,78.639,99.532,36.938,5.204,91.039,100.483,139.966,140.819,104.271,160.092,0.027,0.016
17,0.2835,149.250,0.667,11.259,162.338,149.762,160.000,160.000,79.041,93.828,36.183,3.440,90.012,100.802,140.046,140.796,101.171,157.828,0.027,0.016
18,0.3002,149.035,0.694,12.051,160.993,148.052,160.000,160.000,79.162,92.804,36.208,3.714,88.950,100.701,142.384,139.816,102.126,158.982,0.027,0.016
19,0.3169,148.511,0.500,13.338,158.278,145.293,160.000,160.000,81.699,92.892,35.995,0.794,88.430,100.050,142.718,140.489,101.502,159.859,0.027,0.015
20,0.3336,146.542,0.271,12.472,160.662,143.184,160.000,160.000,81.849,92.028,36.665,1.785,91.122,99.324,137.294,140.927,102.099,161.255,0.025,0.014
21,0.3503,145.076,0.083,12.158,163.383,143.702,160.000,160.000,82.576,89.640,36.147,2.114,91.035,99.698,136.237,141.513,101.598,160.858,0.024,0.014
22,0.3669,140.073,0.080,11.541,166.154,142.334,160.000,160.000,81.040,90.991,30.776,3.901,88.634,98.342,134.037,146.797,102.691,158.959,0.020,0.012
23,0.3836,138.730,0.097,11.262,167.895,138.641,160.000,160.000,79.374,87.163,32.865,5.815,90.491,100.440,133.771,146.894,104.827,156.974,0.020,0.010
24,0.4003,141.158,0.280,11.411,165.973,136.325,160.000,160.000,78.888,79.786,33.812,4.761,90.495,100.268,132.729,144.844,100.614,156.663,0.021,0.012
25,0.4170,144.654,0.520,11.348,165.238,136.562,160.000,160.000,78.598,74.626,31.974,6.017,88.627,100.521,132.616,144.174,101.623,157.828,0.020,0.012
26,0.4337,145.480,0.387,10.679,164.197,135.407,160.000,160.000,78.110,74.194,31.366,8.756,88.238,102.016,131.219,143.741,102.033,157.455,0.020,0.010
27,0.4503,142.853,0.371,7.567,166.259,133.653,160.000,160.000,79.030,72.095,28.776,14.134,87.580,104.658,130.577,142.128,106.193,155.682,0.018,0.008
28,0.4670,142.965,0.351,3.420,169.522,133.915,160.000,160.000,78.514,71.763,31.143,14.725,91.261,104.024,129.569,139.256,103.796,159.334,0.020,0.009
29,0.4837,145.753,0.427,1.736,168.976,133.539,160.000,160.000,81.398,70.439,30.242,15.843,91.721,103.532,130.150,139.320,109.636,162.376,0.018,0.009
30,0.5004,147.318,0.431,0.220,167.589,132.254,160.000,160.000,84.219,64.654,29.949,18.838,93.716,104.457,129.935,139.330,113.978,164.110,0.018,0.009
31,0.5170,146.556,0.513,2.546,168.425,132.904,160.000,160.000,85.200,64.961,29.855,20.441,94.490,106.062,130.490,140.813,111.895,165.034,0.019,0.008
32,0.5337,145.609,0.756,4.738,168.720,136.180,160.000,160.000,85.080,63.079,28.498,19.725,92.894,105.920,133.617,141.025,116.801,165.564,0.017,0.009
33,0.5504,143.567,0.554,5.671,167.691,135.510,160.000,160.000,88.238,62.856,27.158,22.024,93.483,106.449,133.029,145.194,122.895,167.810,0.015,0.008
34,0.5671,145.126,0.626,8.332,170.227,139.697,160.000,160.000,88.053,60.483,26.048,21.214,92.600,105.558,134.710,146.514,124.563,169.907,0.015,0.009
35,0.5838,144.925,0.406,9.645,169.816,140.734,160.000,160.000,88.120,59.889,26.185,22.097,91.954,105.984,134.492,147.129,123.772,170.363,0.015,0.010
36,0.6004,145.752,0.231,10.130,168.374,140.380,160.000,160.000,88.346,65.240,27.400,22.782,92.501,107.212,132.631,146.733,115.569,169.046,0.017,0.010
37,0.6171,147.963,0.107,11.598,168.158,140.201,160.000,160.000,88.407,63.133,27.919,23.532,92.583,107.415,132.286,145.221,113.300,168.889,0.018,0.010
38,0.6338,150.038,0.139,11.650,165.461,139.585,160.000,160.000,90.338,64.255,28.848,22.096,93.265,107.576,133.950,144.729,117.742,169.470,0.017,0.010
39,0.6505,150.209,0.418,11.925,163.208,138.323,160.000,160.000,93.729,63.853,28.992,22.584,94.600,107.435,134.106,145.364,121.998,170.838,0.017,0.010
40,0.6672,149.899,0.670,12.302,163.658,137.642,160.000,160.000,95.627,66.834,28.466,21.871,93.836,106.717,134.921,145.567,121.657,170.757,0.017,0.010
41,0.6838,148.349,0.604,12.850,164.840,139.347,160.000,160.000,98.397,66.255,28.765,23.148,95.422,108.487,134.051,145.774,123.096,169.100,0.017,0.010
42,0.7005,146.735,0.534,12.419,165.555,140.382,160.000,160.000,102.775,67.823,29.017,25.979,97.451,109.453,132.934,145.638,124.569,169.413,0.017,0.010
43,0.7172,146.235,0.656,10.717,165.499,140.487,160.000,160.000,104.350,69.078,28.174,27.485,96.250,110.868,135.588,145.107,128.925,168.404,0.016,0.010
44,0.7339,147.138,0.893,11.138,166.638,144.329,160.000,160.000,105.432,72.105,29.979,26.391,97.763,110.475,137.351,144.042,131.629,167.018,0.016,0.009
45,0.7505,151.518,0.757,11.528,167.858,141.846,157.516,160.000,104.866,76.522,29.004,25.816,93.897,111.811,130.375,139.584,122.091,141.828,0.015,0.006
46,0.7672,153.701,0.558,10.249,167.954,143.919,153.048,160.000,107.784,81.098,31.243,23.916,93.808,112.652,129.882,133.653,115.862,132.542,0.018,0.007
47,0.7839,153.716,0.421,6.276,167.262,145.435,150.826,160.000,108.992,81.535,31.589,20.310,93.317,109.554,128.910,128.667,112.770,147.294,0.018,0.010
48,0.8006,154.836,0.399,1.258,165.297,151.237,148.481,160.000,110.455,79.571,31.685,11.545,93.519,103.082,128.879,135.511,111.894,151.004,0.018,0.012
49,0.8173,155.587,0.011,2.457,161.668,154.501,147.182,160.000,112.449,80.399,30.938,7.004,89.827,101.850,131.423,138.190,107.388,148.605,0.019,0.012
50,0.8339,155.536,0.069,8.494,160.712,158.710,145.888,160.000,114.425,82.339,32.286,7.147,91.463,101.169,132.650,139.704,108.240,152.486,0.019,0.011
51,0.8506,156.661,0.421,14.526,159.047,163.100,143.881,160.000,113.250,77.198,34.277,7.594,93.458,100.908,132.300,140.406,110.077,157.733,0.019,0.012
52,0.8673,156.530,0.506,17.822,157.171,159.811,143.546,160.000,113.078,82.758,37.165,6.911,95.631,101.390,135.598,140.368,112.477,159.156,0.020,0.013
53,0.8840,154.512,0.619,19.093,155.580,162.716,141.817,160.000,116.886,86.051,36.352,6.855,94.335,99.690,136.037,142.251,113.000,160.552,0.020,0.013
54,0.9007,158.147,0.454,15.520,152.294,166.077,138.108,160.000,120.094,90.847,34.944,7.482,95.620,99.839,139.347,145.746,120.437,160.077,0.019,0.012
55,0.9173,157.799,0.455,11.273,148.144,162.807,134.493,160.000,118.711,90.266,38.286,8.359,98.546,99.641,137.763,143.983,117.258,157.391,0.021,0.013
56,0.9340,156.340,0.518,8.012,149.931,163.056,134.545,160.000,124.308,93.444,37.997,9.671,99.516,99.088,137.293,142.832,120.404,159.011,0.020,0.013
57,0.9507,156.554,0.610,7.998,155.225,161.149,136.800,160.000,134.133,100.745,37.014,11.935,101.380,99.951,139.647,144.693,126.566,153.238,0.020,0.011
58,0.9674,157.400,0.645,9.556,155.697,159.719,135.354,160.000,121.879,103.323,34.704,12.580,99.809,99.900,146.159,146.666,131.767,155.292,0.020,0.010
59,0.9841,157.063,0.685,11.905,153.432,159.904,132.971,160.000,119.578,103.477,32.875,12.770,96.616,101.528,150.000,145.063,127.384,152.458,0.023,0.010
60,1.0007,155.928,0.627,12.010,150.742,159.377,132.019,160.000,128.004,113.683,34.905,12.722,98.390,102.324,150.000,145.731,125.247,151.819,0.023,0.011
61,1.0174,153.834,0.442,12.685,152.822,155.532,133.732,160.000,134.512,118.661,36.849,11.957,101.512,101.267,149.016,147.837,126.675,157.133,0.022,0.011
62,1.0341,155.738,0.352,10.470,152.553,155.125,133.939,160.000,135.578,121.889,36.818,11.506,101.861,100.308,147.652,148.767,125.364,155.571,0.022,0.012
63,1.0508,156.947,0.587,11.719,153.242,154.387,136.474,160.000,133.765,119.803,36.165,10.882,101.679,98.574,148.616,148.625,130.299,158.369,0.021,0.012
64,1.0674,157.653,0.628,9.833,157.994,154.917,143.855,160.000,133.677,114.471,36.482,9.960,102.558,95.640,146.967,150.000,128.104,158.790,0.023,0.012
65,1.0841,158.185,0.736,10.436,158.573,155.376,146.792,160.000,125.157,111.053,39.223,10.059,105.256,96.224,143.865,147.717,125.059,159.568,0.026,0.013
66,1.1008,158.442,0.844,12.580,158.344,155.078,149.105,160.000,115.092,102.386,40.914,11.539,105.969,97.527,143.853,145.119,125.186,157.719,0.027,0.014
67,1.1175,158.816,1.149,10.900,157.598,154.755,151.126,160.000,106.307,92.844,41.960,12.432,104.855,98.598,144.172,143.233,124.819,159.206,0.028,0.015
68,1.1342,158.960,1.309,11.401,156.975,155.001,153.389,160.000,87.400,87.462,42.088,12.827,104.771,99.113,145.378,141.740,126.680,159.622,0.028,0.015
69,1.1508,158.789,1.399,14.352,156.840,154.845,155.808,160.000,84.642,87.425,42.404,12.920,103.903,99.947,146.395,138.551,126.749,161.055,0.029,0.015
70,1.1675,158.614,1.333,14.266,157.312,154.963,157.841,160.000,77.458,86.823,42.651,12.939,103.369,100.508,146.608,137.688,126.390,164.251,0.030,0.014
71,1.1842,158.859,1.345,11.998,157.956,154.841,160.000,160.000,73.237,87.312,43.008,13.655,103.385,100.548,146.892,137.287,127.210,167.361,0.029,0.014
72,1.2009,158.567,1.349,8.398,158.647,156.040,160.000,160.000,65.333,87.478,42.028,16.774,103.658,102.665,149.058,131.935,129.330,164.236,0.030,0.015
73,1.2176,158.625,1.547,2.134,159.767,155.717,160.000,160.000,63.445,88.210,41.174,19.861,103.042,104.766,150.000,128.673,131.840,153.560,0.029,0.014
74,1.2342,159.293,1.863,20.616,161.155,155.005,160.000,160.000,59.757,85.873,39.402,20.825,101.457,105.440,150.000,128.782,131.115,144.003,0.030,0.013
75,1.2509,159.030,1.681,16.821,162.506,154.191,160.000,160.000,55.870,85.406,38.321,20.788,100.274,104.755,150.000,128.915,129.914,146.093,0.030,0.013
76,1.2676,159.461,1.804,17.165,162.990,154.403,160.000,160.000,55.807,84.400,39.019,21.454,100.453,106.127,150.000,127.578,130.709,143.885,0.029,0.013
77,1.2843,159.454,1.948,23.970,162.813,155.945,160.000,160.000,54.281,83.857,39.375,22.455,100.735,107.392,150.000,125.511,129.419,143.980,0.030,0.014
78,1.3010,159.321,1.981,23.079,163.780,156.124,160.000,160.000,55.413,84.872,38.997,23.342,100.584,108.005,150.000,125.370,130.330,143.920,0.030,0.014
79,1.3176,159.958,2.167,24.198,161.417,158.855,160.000,160.000,59.603,87.835,39.239,24.141,100.679,108.489,150.000,124.983,132.808,145.247,0.030,0.014
80,1.3343,159.930,2.100,19.020,162.220,159.452,160.000,160.000,58.278,90.369,39.194,24.265,101.460,108.084,150.000,124.704,133.348,146.661,0.030,0.014
81,1.3510,160.269,2.075,14.600,161.839,158.894,160.000,160.000,58.495,91.698,39.515,24.836,101.880,108.165,150.000,123.877,133.349,148.027,0.030,0.014
82,1.3677,160.158,1.849,10.727,162.790,159.198,160.000,160.000,59.642,94.007,39.474,25.324,102.001,108.919,150.000,122.352,133.463,148.709,0.030,0.014
83,1.3843,160.409,1.544,3.712,163.603,160.295,160.000,160.000,61.740,96.595,39.690,24.908,102.222,108.899,150.000,123.502,133.228,145.500,0.030,0.014
84,1.4010,160.281,1.140,2.267,170.333,166.978,160.000,160.000,75.657,102.310,43.326,21.028,102.345,110.812,150.000,126.871,131.489,140.117,0.030,0.014
85,1.4177,159.892,0.992,2.764,166.653,163.938,160.000,160.000,75.498,107.494,42.259,19.190,102.383,108.050,150.000,128.055,131.352,138.105,0.030,0.014
86,1.4344,158.910,0.722,5.762,165.687,163.010,160.000,160.000,75.771,112.777,41.944,13.380,102.212,102.203,150.000,134.553,128.373,152.945,0.028,0.012
87,1.4511,158.852,0.613,7.320,165.289,162.821,160.000,160.000,73.623,114.483,42.223,10.244,102.262,100.054,147.931,138.108,125.614,155.131,0.028,0.014
88,1.4677,158.558,0.140,8.446,164.802,159.130,160.000,160.000,75.957,117.037,42.702,11.438,102.535,101.347,146.830,137.708,125.523,162.968,0.027,0.016
89,1.4844,159.035,0.145,9.327,168.009,158.441,160.000,160.000,73.310,124.953,42.167,11.254,102.256,100.491,146.142,139.485,125.048,158.954,0.027,0.015
90,1.5011,159.492,0.293,11.989,168.933,158.769,160.000,160.000,74.161,124.004,41.746,12.067,102.086,100.933,146.019,139.047,124.664,159.010,0.027,0.015
91,1.5178,159.621,0.417,11.115,170.415,159.970,160.000,160.000,74.376,124.030,41.539,12.082,101.489,101.151,144.876,139.181,122.971,159.763,0.026,0.015
92,1.5345,158.700,0.131,12.532,171.157,160.276,160.000,160.000,75.952,125.166,42.646,11.674,102.212,101.112,143.262,139.248,118.888,161.179,0.027,0.014
93,1.5511,158.221,0.185,10.633,172.204,159.339,160.000,158.713,77.154,125.829,42.150,10.408,101.766,100.479,143.788,140.703,119.318,162.141,0.026,0.014
94,1.5678,157.569,0.157,10.153,174.055,151.932,160.000,158.042,74.980,121.428,41.332,8.419,100.883,99.736,142.815,142.190,117.168,161.237,0.025,0.013
95,1.5845,156.800,0.100,9.375,174.231,153.262,160.000,155.365,78.698,120.016,40.513,6.158,99.913,98.892,143.419,143.492,117.795,162.683,0.023,0.012
96,1.6012,153.404,0.130,8.157,174.522,154.062,160.000,153.445,79.244,123.499,38.055,6.692,98.507,99.041,141.399,143.223,116.106,161.498,0.021,0.012
97,1.6179,151.070,0.072,8.068,173.833,155.323,160.000,151.615,82.378,124.565,38.211,6.516,100.191,97.518,139.124,144.788,118.693,161.546,0.019,0.011
98,1.6345,145.426,0.191,7.923,175.621,156.490,160.000,151.909,83.517,125.848,37.215,3.428,100.831,94.684,138.003,150.000,121.768,160.858,0.017,0.010
99,1.6512,133.269,0.431,7.782,175.537,165.134,160.000,148.316,87.906,132.298,36.937,5.815,104.255,95.034,135.894,150.000,129.362,162.023,0.015,0.007
100,1.6679,131.110,0.569,7.222,173.669,159.102,160.000,147.842,92.923,130.266,34.195,12.907,103.161,100.310,134.406,150.000,128.205,158.103,0.014,0.006
101,1.6846,128.312,0.549,6.563,171.853,157.257,160.000,149.052,94.354,124.174,32.761,18.266,102.185,104.990,134.492,150.000,128.366,153.596,0.013,0.002
102,1.7012,124.539,0.651,6.034,174.323,146.265,160.000,155.353,94.013,122.764,30.477,18.195,98.792,106.097,134.786,150.000,125.232,153.013,0.013,0.006
103,1.7179,122.201,0.614,4.014,174.624,140.532,160.000,157.720,93.499,125.792,26.558,25.028,96.170,113.565,135.136,150.000,129.407,137.068,0.011,0.006
104,1.7346,123.686,0.617,1.855,174.912,135.095,160.000,160.000,93.383,118.698,27.296,24.666,95.491,114.960,137.900,150.000,127.071,144.319,0.012,0.009
105,1.7513,121.551,0.883,0.393,170.742,136.118,160.000,160.000,87.195,115.483,27.650,25.226,94.636,116.538,138.726,150.000,124.913,146.280,0.012,0.009
106,1.7680,121.413,1.097,0.418,172.928,139.306,160.000,160.000,86.899,115.851,28.108,25.325,94.515,117.311,140.404,150.000,128.421,155.509,0.011,0.013
107,1.7846,119.940,1.021,0.799,175.399,142.435,160.000,160.000,86.994,110.718,28.895,25.141,94.805,118.395,139.299,150.000,129.399,155.143,0.010,0.010
108,1.8013,117.407,0.956,0.856,174.173,143.751,160.000,160.000,82.527,107.781,28.620,19.694,94.117,116.635,139.632,150.000,124.953,138.137,0.011,0.009
109,1.8180,118.470,0.849,0.805,178.380,140.133,160.000,160.000,85.378,110.458,28.660,19.010,93.684,114.650,139.792,150.000,122.391,147.344,0.012,0.008
110,1.8347,120.650,0.924,0.526,168.047,131.773,160.000,159.766,89.607,119.743,28.206,18.222,94.480,112.731,140.142,150.000,124.705,150.416,0.012,0.008
111,1.8514,119.701,1.205,0.044,170.797,132.465,160.000,158.790,86.145,116.647,30.866,16.313,95.745,112.095,141.856,150.000,122.206,156.164,0.014,0.009
112,1.8680,119.389,1.320,0.802,170.553,131.415,160.000,160.000,88.439,115.474,28.814,17.968,93.680,113.570,141.175,150.000,122.544,155.614,0.012,0.008
113,1.8847,118.711,1.092,0.978,167.669,130.648,160.000,160.000,90.172,110.323,27.560,18.778,92.348,114.180,137.575,150.000,120.730,154.800,0.011,0.008
114,1.9014,115.133,0.935,1.118,171.716,128.909,160.000,160.000,87.623,107.382,24.704,20.144,89.771,116.640,138.605,150.000,122.267,155.777,0.010,0.008
115,1.9181,114.864,0.960,1.038,169.990,130.153,160.000,160.000,88.928,100.073,25.365,20.447,89.995,116.489,136.569,150.000,122.765,154.857,0.010,0.008
116,1.9347,112.683,1.224,1.040,170.610,129.259,160.000,160.000,89.025,95.312,25.048,21.018,89.872,117.516,136.123,150.000,124.427,150.629,0.009,0.009
117,1.9514,113.231,0.953,0.841,168.484,129.824,160.000,160.000,89.405,91.913,25.543,21.479,90.418,117.382,135.484,150.000,126.203,151.687,0.009,0.009
118,1.9681,112.663,1.101,0.977,168.992,132.567,160.000,160.000,87.405,86.757,25.921,21.583,90.275,117.736,135.685,150.000,119.976,150.569,0.010,0.008
119,1.9848,112.564,1.171,0.881,167.754,133.658,160.000,160.000,85.243,81.093,26.538,21.549,90.879,117.929,134.690,150.000,114.378,153.795,0.011,0.009
120,2.0015,112.066,1.339,0.824,167.466,136.637,160.000,160.000,85.677,65.339,24.975,21.116,89.071,117.640,133.291,150.000,124.932,156.176,0.008,0.008
121,2.0181,111.745,1.198,1.133,167.761,138.518,160.000,160.000,84.978,65.734,24.464,21.373,88.326,117.644,134.626,150.000,127.393,156.774,0.008,0.008
122,2.0348,110.892,0.972,1.278,166.251,138.492,160.000,160.000,85.720,63.461,24.390,20.479,88.971,115.376,132.732,150.000,127.866,159.143,0.008,0.008
123,2.0515,113.198,0.895,1.071,164.749,137.011,160.000,160.000,88.806,61.758,24.226,19.123,90.424,111.826,131.664,150.000,126.808,159.218,0.008,0.008
124,2.0682,113.788,0.680,0.192,166.131,138.444,160.000,160.000,90.124,55.190,23.336,20.386,90.138,114.251,132.761,150.000,127.693,156.534,0.008,0.008
125,2.0849,114.981,0.567,0.304,166.259,136.555,160.000,160.000,90.952,52.253,21.288,20.249,90.306,112.075,132.278,150.000,126.882,155.890,0.008,0.007
126,2.1015,118.976,0.527,0.124,165.640,133.736,160.000,160.000,92.926,55.604,20.719,22.015,90.724,111.164,131.870,150.000,124.189,159.808,0.009,0.007
127,2.1182,120.154,0.547,0.225,164.116,133.711,160.000,160.000,96.568,62.810,20.971,21.536,91.385,110.409,131.660,150.000,124.708,158.811,0.009,0.007
128,2.1349,122.724,0.507,0.237,165.222,133.977,160.000,160.000,102.285,62.599,17.685,25.159,90.982,112.468,132.002,150.000,126.637,159.032,0.008,0.007
129,2.1516,121.844,0.411,0.197,166.371,136.743,160.000,160.000,103.522,65.919,18.966,24.048,91.882,111.827,131.293,150.000,127.263,152.029,0.008,0.007
130,2.1683,122.575,0.288,0.445,166.496,139.173,160.000,160.000,106.165,66.014,18.903,23.788,92.000,111.906,132.006,150.000,127.242,150.702,0.009,0.008
131,2.1849,123.224,0.084,1.207,166.943,141.993,160.000,160.000,108.628,72.284,20.624,22.473,93.847,111.912,132.979,150.000,128.825,156.885,0.009,0.007
132,2.2016,122.240,0.201,1.753,165.730,146.643,160.000,160.000,115.156,71.912,20.130,20.314,92.388,109.828,134.862,150.000,129.897,157.584,0.009,0.008
133,2.2183,119.506,0.045,1.776,164.812,148.973,159.154,160.000,120.887,73.288,20.271,17.999,92.317,110.455,142.179,150.000,134.881,156.265,0.010,0.008
134,2.2350,120.994,0.255,1.920,166.893,149.633,155.179,160.000,131.561,77.410,22.350,17.806,94.792,111.436,141.585,150.000,134.998,155.182,0.011,0.008
135,2.2516,119.369,0.123,3.276,168.856,152.379,151.329,160.000,136.172,78.747,26.693,16.490,97.984,113.403,145.361,150.000,139.512,155.348,0.012,0.008
