frame,time_sec,abdomen_y_deg,abdomen_x_deg,hip_y_left_deg,hip_y_right_deg,knee_left_deg,knee_right_deg,ankle_y_left_deg,ankle_y_right_deg,shoulder1_left_deg,shoulder1_right_deg,elbow_left_deg,elbow_right_deg
201,3.3517,3.925,60.000,139.793,140.719,115.725,113.040,30.469,30.156,20.629,25.964,60.193,79.743
202,3.3683,3.903,60.000,140.835,142.617,116.356,115.514,30.347,30.359,20.551,25.630,60.535,79.055
203,3.3850,3.904,60.000,141.612,144.586,117.179,117.348,30.595,30.858,20.576,25.987,60.316,80.120
204,3.4017,3.907,60.000,141.789,143.937,117.464,117.175,30.525,30.914,20.384,25.718,61.323,79.339
205,3.4184,3.929,60.000,141.190,143.482,117.554,117.113,30.593,31.014,20.106,25.828,61.780,79.186
206,3.4350,3.951,60.000,140.558,142.273,117.944,117.027,30.428,30.868,19.670,25.579,61.151,78.379
207,3.4517,3.956,60.000,140.861,142.306,118.143,117.048,30.570,30.957,19.706,25.654,61.486,78.706
208,3.4684,3.954,60.000,141.130,142.606,118.328,117.525,30.724,31.250,19.748,25.617,61.994,79.323
209,3.4851,3.958,60.000,142.009,142.605,118.924,117.505,30.689,31.224,19.880,25.599,61.441,79.394
210,3.5017,3.957,60.000,143.126,142.725,120.054,117.634,30.858,31.273,19.932,25.625,61.706,79.683
211,3.5184,3.966,60.000,143.336,143.135,120.087,117.612,30.864,31.263,19.954,25.773,61.556,80.096
212,3.5351,3.955,60.000,142.937,142.760,119.923,117.373,30.629,31.125,19.714,25.585,60.756,79.299
213,3.5518,3.918,60.000,143.666,143.761,119.890,117.470,30.915,31.355,20.029,26.034,61.767,80.687
214,3.5684,3.894,60.000,143.478,144.314,119.175,117.306,30.886,31.345,20.170,26.109,62.186,81.031
215,3.5851,3.884,60.000,143.085,144.509,118.575,117.157,30.848,31.368,20.167,26.323,62.484,81.464
216,3.6018,3.885,60.000,145.182,147.240,118.229,117.308,31.752,32.053,21.246,27.845,65.810,86.327
217,3.6185,3.889,60.000,144.883,147.186,118.521,117.526,32.074,32.332,21.119,27.796,65.554,86.060
218,3.6351,3.886,60.000,144.848,147.090,119.038,118.091,32.688,32.904,21.261,27.594,65.520,85.527
219,3.6518,3.839,60.000,145.039,147.186,119.489,118.351,33.315,33.474,21.503,27.866,65.731,86.774
220,3.6685,3.803,60.000,145.148,148.285,119.877,119.507,33.663,33.967,21.386,27.988,65.229,86.954
221,3.6852,3.782,60.000,145.607,148.847,120.402,120.028,33.477,33.725,21.342,27.925,64.804,86.446
222,3.7018,3.771,60.000,145.646,147.666,120.757,119.611,31.926,32.365,20.872,27.306,63.055,84.016
223,3.7185,3.756,60.000,145.341,147.606,120.566,119.438,31.660,32.056,20.735,27.241,62.862,83.715
224,3.7352,3.747,60.000,145.280,146.959,121.482,119.959,31.672,32.013,20.564,27.236,61.926,83.311
225,3.7519,3.732,60.000,145.476,147.233,121.555,120.320,31.547,32.014,20.538,27.039,62.794,82.801
226,3.7685,3.709,60.000,147.497,150.899,121.973,121.365,31.636,32.281,21.168,27.089,64.626,84.340
227,3.7852,3.676,60.000,148.842,153.718,122.769,123.178,31.876,32.783,21.367,26.778,65.732,85.021
228,3.8019,3.656,60.000,149.162,153.560,122.923,123.292,31.774,32.691,21.413,26.628,65.717,84.198
229,3.8186,3.624,60.000,148.279,151.201,122.440,122.750,30.889,31.992,21.109,26.185,63.692,81.927
230,3.8352,3.614,60.000,148.385,151.080,122.529,122.685,30.985,32.042,21.116,26.290,63.961,81.966
231,3.8519,3.606,60.000,148.477,151.724,122.323,122.471,31.034,32.101,21.297,26.530,64.642,83.403
232,3.8686,3.594,60.000,147.833,150.961,122.178,122.293,31.109,32.183,21.172,26.623,64.607,82.957
233,3.8853,3.604,60.000,146.963,152.304,120.816,122.084,33.109,34.117,21.866,27.568,68.398,86.721
234,3.9019,3.594,60.000,145.758,150.876,119.419,120.875,33.051,34.142,21.921,27.674,68.679,86.490
235,3.9186,3.581,60.000,147.277,153.476,119.826,121.468,33.306,34.106,22.368,28.099,70.628,88.214
236,3.9353,3.530,60.000,148.631,156.384,120.207,123.257,33.485,34.763,22.749,28.245,72.477,89.696
237,3.9520,3.517,60.000,148.951,155.756,120.763,123.476,33.699,34.976,22.748,28.066,73.743,87.757
238,3.9686,3.557,60.000,150.536,156.362,122.724,124.379,34.499,35.407,22.935,28.319,74.567,89.121
239,3.9853,3.691,60.000,151.959,157.389,124.071,125.300,35.695,36.635,23.713,28.592,75.697,91.848
240,4.0020,3.866,60.000,157.804,167.205,123.219,125.513,38.339,39.281,27.775,31.136,82.068,97.658
241,4.0187,3.774,60.000,157.224,161.486,122.962,124.301,37.091,38.035,27.567,31.199,81.073,102.035
242,4.0353,3.706,60.000,149.308,146.536,126.604,124.288,35.409,37.628,23.774,29.750,68.038,90.033
243,4.0520,3.723,60.000,139.903,136.029,125.577,122.735,33.002,33.984,18.556,31.854,68.167,89.715
244,4.0687,3.960,60.000,141.603,140.250,124.344,121.742,32.736,33.940,20.430,29.956,69.855,89.842
245,4.0854,4.015,60.000,141.939,139.163,127.170,122.319,33.473,33.653,19.759,28.466,68.877,87.894
246,4.1020,4.166,60.000,140.227,137.852,126.814,122.068,33.795,33.600,19.688,29.785,69.543,89.588
247,4.1187,4.227,60.000,140.310,136.992,130.506,123.626,38.174,37.149,21.424,31.838,73.321,93.233
248,4.1354,4.316,60.000,148.080,151.440,136.110,128.166,45.100,43.169,29.120,35.068,93.403,107.938
249,4.1521,4.457,60.000,148.970,153.939,135.866,126.924,44.498,42.087,31.844,36.280,93.782,104.336
250,4.1687,4.698,60.000,148.344,152.018,136.940,127.660,45.208,43.008,33.457,38.493,90.540,103.638
251,4.1854,4.778,60.000,156.911,166.150,140.570,132.081,47.449,45.024,39.866,41.862,99.554,111.771
252,4.2021,4.855,60.000,161.831,174.851,142.486,137.273,48.535,45.349,44.880,46.309,100.131,110.796
253,4.2188,4.861,60.000,162.943,171.937,144.842,139.683,51.424,48.692,49.317,49.878,103.546,111.621
254,4.2354,4.977,60.000,152.310,159.901,140.429,135.394,45.321,43.105,47.912,47.680,93.492,106.052
255,4.2521,5.003,60.000,146.796,150.849,136.976,130.792,43.950,41.724,51.754,52.581,95.660,107.713
256,4.2688,5.043,60.000,140.947,139.321,134.881,128.286,38.282,37.885,47.674,57.138,85.836,103.933
257,4.2855,5.045,60.000,141.107,138.471,136.933,129.496,36.129,35.112,50.737,60.833,87.053,105.906
258,4.3021,5.017,60.000,143.589,145.398,137.820,132.591,37.153,36.120,57.794,60.772,92.622,106.953
259,4.3188,4.982,60.000,147.232,149.447,139.055,134.975,36.567,35.938,62.881,61.113,94.836,106.054
260,4.3355,4.857,60.000,151.572,152.235,144.353,138.359,33.920,33.569,68.607,62.836,97.998,101.715
261,4.3522,4.849,60.000,157.382,157.335,148.841,141.840,32.673,32.489,79.314,64.020,106.623,101.675
262,4.3688,4.717,60.000,161.004,161.349,151.462,143.172,33.010,32.941,81.498,72.001,106.233,113.779
263,4.3855,4.662,60.000,162.740,162.377,152.570,144.755,33.288,33.383,86.957,72.266,114.408,113.621
264,4.4022,4.467,60.000,165.779,166.031,154.356,147.312,33.466,33.877,94.471,77.073,122.241,118.993
265,4.4189,4.406,60.000,166.263,163.258,154.879,146.196,33.022,33.385,94.470,83.551,121.329,126.835
266,4.4355,4.398,60.000,165.562,162.684,155.021,146.423,34.382,34.331,89.465,82.382,117.190,122.334
267,4.4522,4.486,60.000,165.566,161.491,153.579,144.455,32.925,33.109,81.252,84.295,109.184,121.977
268,4.4689,4.521,60.000,167.265,164.640,153.296,143.875,33.227,33.411,88.556,92.126,116.275,131.649
269,4.4856,4.447,60.000,166.209,169.743,152.620,144.373,33.659,34.095,90.946,95.603,120.466,136.934
270,4.5022,4.394,60.000,166.524,167.343,149.737,144.107,32.952,33.917,86.621,96.149,108.587,133.713
271,4.5189,4.379,60.000,161.501,165.506,138.495,137.296,31.587,33.061,94.249,93.871,118.877,127.148
272,4.5356,4.489,60.000,154.065,157.672,129.559,128.253,31.485,33.181,96.563,92.020,120.973,123.386
273,4.5523,4.684,60.000,155.159,154.841,130.846,126.454,31.245,32.854,101.980,87.820,126.745,117.645
274,4.5689,4.783,60.000,154.901,154.877,132.682,127.261,31.358,32.917,103.776,89.815,128.029,122.800
275,4.5856,4.754,60.000,151.714,150.224,131.224,126.694,31.085,32.870,102.090,89.902,124.732,121.591
276,4.6023,4.759,60.000,143.253,143.425,124.487,121.323,30.290,32.158,101.872,87.574,124.293,117.908
277,4.6190,4.862,60.000,137.791,143.385,117.727,120.528,29.797,31.983,102.904,84.654,124.553,113.797
278,4.6356,4.849,60.000,135.559,140.458,115.623,117.158,30.204,31.898,104.102,85.302,124.696,113.392
279,4.6523,4.800,60.000,136.842,136.892,117.483,114.205,31.145,32.573,105.193,86.880,125.241,112.912
280,4.6690,4.819,60.000,134.223,134.403,116.568,113.801,31.894,33.244,108.648,87.722,130.302,114.275
281,4.6857,4.922,60.000,132.872,132.140,115.281,110.554,32.187,33.629,110.311,87.761,131.116,114.021
282,4.7023,4.819,60.000,133.577,135.148,114.101,111.476,32.349,33.734,113.292,91.923,134.737,117.928
283,4.7190,4.686,60.000,136.361,137.789,113.998,111.655,31.733,33.291,114.206,93.994,136.432,119.737
284,4.7357,4.647,60.000,138.619,141.438,114.556,112.511,31.277,33.522,115.540,92.616,137.385,117.691
285,4.7524,4.599,60.000,137.752,141.064,113.575,112.901,31.062,33.203,115.613,94.942,136.673,119.189
286,4.7690,4.584,60.000,133.604,139.362,109.182,112.639,30.243,32.456,115.893,96.843,137.154,121.272
287,4.7857,4.571,60.000,130.214,140.165,104.322,112.310,29.687,31.939,116.305,97.486,137.102,121.698
288,4.8024,4.673,60.000,125.898,140.385,98.879,111.294,29.453,32.011,116.023,97.041,136.047,119.813
289,4.8191,4.658,60.000,124.218,139.758,96.590,109.038,30.301,32.891,116.063,96.709,135.657,117.833
290,4.8357,4.644,60.000,126.204,138.831,99.131,108.840,30.593,33.033,116.005,96.958,135.366,118.715
291,4.8524,4.612,60.000,125.746,134.967,99.944,109.100,30.591,33.216,116.276,98.874,136.083,121.754
292,4.8691,4.598,60.000,125.693,134.334,100.305,109.276,30.584,33.378,116.149,98.458,136.009,121.639
293,4.8858,4.562,60.000,128.983,132.349,105.741,109.103,32.185,34.792,116.026,97.875,135.817,120.754
294,4.9024,4.484,60.000,131.105,133.756,106.774,107.946,33.065,35.257,115.691,97.790,134.825,119.239
295,4.9191,4.457,60.000,130.200,133.339,106.434,107.489,33.500,35.343,115.414,97.564,134.423,118.835
296,4.9358,4.393,60.000,130.187,133.718,106.121,107.551,33.043,34.989,115.337,97.622,134.377,119.003
297,4.9525,4.408,60.000,129.023,131.060,107.955,107.463,33.332,34.761,114.209,96.806,133.553,119.522
298,4.9691,4.401,60.000,128.840,131.222,107.803,107.797,33.056,34.687,114.105,96.743,133.425,119.596
299,4.9858,4.407,60.000,129.483,131.369,108.095,107.508,32.601,34.239,113.946,96.834,133.188,119.861
300,5.0025,4.408,60.000,129.391,131.159,108.006,107.426,32.496,34.180,113.935,97.114,133.163,120.226
301,5.0192,4.404,60.000,129.171,131.171,108.570,107.658,32.717,34.156,113.579,96.613,132.746,119.537
302,5.0358,4.420,60.000,129.348,130.438,109.837,107.648,33.530,34.520,113.530,96.587,132.745,119.535
303,5.0525,4.418,60.000,128.915,129.294,109.690,107.156,33.613,34.475,113.411,97.377,132.721,120.849
304,5.0692,4.435,60.000,127.296,126.815,108.304,105.588,33.525,34.195,112.924,98.570,132.274,122.315
305,5.0858,4.482,60.000,127.802,127.568,108.742,105.820,33.378,34.143,112.974,98.007,132.342,121.571
306,5.1025,4.502,60.000,129.571,127.727,110.368,105.508,33.458,34.029,112.567,97.723,131.559,121.104
307,5.1192,4.452,60.000,130.532,128.475,110.102,104.479,34.695,34.972,112.621,98.881,130.735,121.527
308,5.1359,4.444,60.000,131.359,130.010,109.442,103.421,34.428,34.603,113.032,98.707,131.063,120.616
309,5.1525,4.457,60.000,130.731,128.012,108.885,103.423,33.327,33.968,111.749,98.784,129.435,121.584
310,5.1692,4.469,60.000,131.155,125.556,111.624,104.287,32.289,32.945,109.720,98.597,127.846,122.456
311,5.1859,4.466,60.000,131.665,125.788,113.552,105.017,32.467,32.854,109.609,97.579,128.191,121.595
312,5.2026,4.444,60.000,131.088,126.413,112.999,105.185,32.552,32.919,109.227,97.831,127.707,122.205
313,5.2192,4.398,60.000,131.058,129.360,112.093,107.284,32.043,32.552,109.769,98.373,128.449,123.933
314,5.2359,4.386,60.000,131.286,131.884,111.198,108.633,30.796,31.682,110.089,97.827,128.960,122.611
315,5.2526,4.350,60.000,131.912,131.934,112.054,108.931,31.170,32.095,110.295,97.823,129.192,122.473
316,5.2693,4.419,60.000,131.793,132.058,111.614,108.851,30.894,31.899,110.372,97.425,129.160,121.769
317,5.2859,4.446,60.000,131.672,131.868,111.789,108.966,31.093,32.091,110.215,97.174,128.976,121.078
318,5.3026,4.465,60.000,131.267,131.030,111.836,108.988,31.050,32.104,109.757,96.539,128.378,120.175
319,5.3193,4.464,60.000,129.091,131.110,109.283,109.014,30.826,32.181,109.871,96.641,128.537,120.214
320,5.3360,4.466,60.000,129.591,131.611,109.493,109.042,30.884,32.176,110.242,96.800,128.937,120.449
321,5.3526,4.466,60.000,128.846,132.701,107.397,108.761,30.617,32.170,111.021,96.927,129.515,120.261
322,5.3693,4.487,60.000,127.891,132.594,106.569,108.719,30.367,31.815,111.128,96.913,129.800,120.350
323,5.3860,4.499,60.000,127.307,132.090,106.349,108.815,30.338,31.894,111.082,96.513,129.823,120.076
324,5.4027,4.536,60.000,127.109,131.828,106.413,108.813,30.328,31.969,110.944,96.171,129.593,119.722
325,5.4193,4.577,60.000,127.521,131.557,107.081,108.917,30.436,31.975,110.672,96.164,129.266,119.749
326,5.4360,4.603,60.000,127.967,130.692,108.473,109.248,30.760,32.186,110.235,96.074,128.945,119.718
327,5.4527,4.658,60.000,128.067,130.905,108.902,109.450,31.109,32.423,110.358,96.159,129.069,119.672
328,5.4694,4.683,60.000,129.109,131.206,110.200,109.765,31.247,32.435,110.279,96.088,129.033,119.694
329,5.4860,4.670,60.000,129.786,131.508,110.426,109.395,31.473,32.808,110.487,95.785,129.239,119.219
330,5.5027,4.639,60.000,131.274,133.263,110.562,108.999,31.614,33.027,111.558,96.016,130.211,118.734
331,5.5194,4.629,60.000,129.497,132.861,108.936,108.688,31.347,33.030,111.283,96.613,129.932,119.732
332,5.5361,4.631,60.000,129.518,132.484,108.816,108.349,31.664,33.379,111.675,96.325,130.388,119.120
333,5.5527,4.613,60.000,127.265,131.271,107.075,107.637,31.884,33.640,111.461,96.646,130.229,119.691
334,5.5694,4.605,60.000,126.951,130.486,107.212,107.368,32.358,33.910,111.442,96.057,130.222,119.153
335,5.5861,4.590,60.000,126.972,129.476,107.601,106.788,32.702,34.207,111.399,95.697,130.165,118.928
336,5.6028,4.582,60.000,127.080,129.639,107.467,106.588,32.535,33.983,111.470,95.542,130.234,119.019
337,5.6194,4.580,60.000,127.368,130.942,107.627,107.646,32.483,33.814,111.866,95.541,130.835,118.963
338,5.6361,4.594,60.000,129.376,132.203,109.134,108.543,32.051,33.379,111.888,96.652,130.885,119.955
339,5.6528,4.580,60.000,130.574,132.329,110.455,108.726,32.230,33.395,111.897,97.613,131.047,120.879
340,5.6695,4.574,60.000,130.574,132.129,110.767,109.016,32.689,33.861,111.859,97.532,131.117,120.863
341,5.6861,4.571,60.000,130.707,132.306,110.928,109.249,32.720,33.885,111.866,97.824,131.136,121.467
342,5.7028,4.572,60.000,130.652,132.450,110.800,109.329,32.747,33.866,112.082,97.855,131.471,121.500
343,5.7195,4.577,60.000,129.835,132.405,109.949,109.327,32.654,33.872,112.207,97.799,131.664,121.465
344,5.7362,4.578,60.000,129.547,132.093,109.852,109.404,32.595,33.768,112.016,97.798,131.529,121.572
345,5.7528,4.581,60.000,128.022,131.912,108.611,109.524,32.636,33.878,112.448,97.606,132.202,121.428
346,5.7695,4.579,60.000,127.074,131.857,107.449,109.489,32.445,33.852,112.601,98.182,132.385,122.139
347,5.7862,4.579,60.000,126.680,131.459,107.330,109.717,32.434,33.756,112.518,98.461,132.407,122.736
348,5.8029,4.579,60.000,126.163,130.901,106.844,109.381,32.347,33.723,112.537,98.307,132.514,122.610
349,5.8195,4.581,60.000,126.455,130.672,106.782,109.282,31.351,32.905,112.317,98.327,132.356,122.809
350,5.8362,4.594,60.000,128.644,130.885,109.343,109.621,31.593,32.976,112.329,98.208,132.347,122.763
351,5.8529,4.596,60.000,129.092,130.968,109.407,109.626,31.665,33.056,112.240,98.122,132.016,122.589
352,5.8696,4.605,60.000,129.229,133.120,108.503,109.384,31.825,33.300,113.205,98.483,133.081,122.902
353,5.8862,4.675,60.000,127.520,133.486,106.287,109.178,31.501,33.300,113.343,97.859,133.175,122.077
354,5.9029,4.686,60.000,128.506,134.282,106.432,109.048,31.221,33.022,113.680,97.990,133.501,122.233
355,5.9196,4.702,60.000,129.434,135.684,106.678,109.815,30.568,32.304,113.707,97.902,133.514,122.121
356,5.9363,4.752,60.000,128.551,135.668,105.659,109.462,30.442,32.199,114.145,96.752,134.059,120.733
357,5.9529,4.765,60.000,128.379,135.983,105.757,109.713,30.502,32.128,113.890,96.887,133.729,120.903
358,5.9696,4.755,60.000,130.062,138.347,105.842,110.512,30.468,32.135,114.021,98.706,133.366,122.817
359,5.9863,4.732,60.000,131.368,140.180,105.947,111.001,30.505,32.267,114.235,99.021,133.209,123.040
360,6.0030,4.727,60.000,131.167,141.598,105.501,111.631,30.441,32.360,114.354,97.879,133.442,121.048
361,6.0196,4.715,60.000,128.111,139.849,104.520,112.517,29.885,31.783,113.670,95.781,132.950,119.538
362,6.0363,4.709,60.000,125.393,136.781,103.595,112.660,29.735,31.730,111.733,95.731,131.243,120.804
363,6.0530,4.706,60.000,125.536,137.145,103.778,112.580,29.409,31.326,111.323,93.879,130.985,119.812
364,6.0697,4.740,60.000,124.208,137.944,102.291,112.251,29.681,31.530,111.428,92.856,131.219,117.870
365,6.0863,4.787,60.000,125.463,139.335,102.831,111.338,29.818,31.963,112.107,91.899,131.979,115.550
366,6.1030,4.793,60.000,123.668,136.494,103.120,111.345,29.846,32.010,112.167,89.729,132.791,114.244
367,6.1197,4.830,60.000,128.606,136.747,107.918,111.490,29.901,31.940,110.178,90.029,129.799,114.862
368,6.1364,4.803,60.000,132.122,134.817,111.716,113.323,29.826,31.806,109.181,90.825,129.237,116.570
369,6.1530,4.768,60.000,132.625,136.182,111.692,113.913,29.863,31.753,104.128,90.869,122.927,118.248
370,6.1697,4.780,60.000,132.544,137.622,112.476,117.911,29.403,31.345,101.183,91.059,120.712,119.812
371,6.1864,4.835,60.000,135.411,138.332,115.369,117.771,29.705,31.489,100.811,90.815,121.339,120.179
372,6.2031,4.908,60.000,136.824,138.776,117.098,117.575,30.045,31.482,99.096,89.841,120.531,119.929
373,6.2197,4.993,60.000,144.624,139.257,125.830,117.728,30.813,31.584,98.124,88.872,120.383,119.788
374,6.2364,5.061,60.000,144.963,139.667,128.177,120.689,30.862,31.764,93.461,89.870,116.591,122.073
375,6.2531,5.051,60.000,148.519,144.519,128.455,120.618,31.146,31.944,93.663,88.729,116.148,119.474
376,6.2698,5.046,60.000,151.283,144.846,131.564,121.712,31.598,31.915,90.541,93.828,113.029,125.751
377,6.2864,4.983,60.000,153.289,144.749,131.094,121.104,32.206,33.039,89.754,94.522,112.335,128.024
378,6.3031,4.973,60.000,152.417,144.557,131.642,121.544,32.635,33.396,88.327,92.881,112.716,126.996
379,6.3198,4.900,60.000,165.308,154.034,142.095,125.146,34.764,34.239,85.198,89.974,108.170,125.618
380,6.3365,4.778,60.000,166.017,151.285,144.330,125.415,34.417,34.142,89.119,85.855,117.584,119.795
381,6.3531,4.766,60.000,168.006,152.515,151.190,131.299,33.736,33.205,85.866,83.297,114.556,119.146
382,6.3698,4.582,60.000,167.818,161.933,149.499,133.658,33.892,33.469,77.368,76.294,100.009,108.441
383,6.3865,4.555,60.000,167.073,165.675,146.335,133.575,33.429,34.424,80.976,76.416,106.125,110.308
384,6.4032,4.438,60.000,165.144,165.912,145.584,134.730,33.587,34.452,90.417,78.943,120.197,117.777
385,6.4198,4.411,60.000,162.971,165.868,146.028,134.920,33.637,34.019,83.849,77.927,112.552,116.966
386,6.4365,4.431,60.000,163.356,164.166,146.541,134.567,33.933,33.980,71.028,74.696,100.060,111.752
387,6.4532,4.446,60.000,162.284,162.122,146.288,135.442,35.557,34.908,61.746,71.909,91.387,109.947
388,6.4699,4.586,60.000,155.611,152.369,144.041,135.274,34.038,33.119,61.947,70.914,91.362,108.368
389,6.4865,5.016,60.000,150.122,147.776,143.583,135.289,34.827,33.963,56.178,64.210,87.271,103.750
390,6.5032,5.472,60.000,145.061,140.945,142.078,131.691,36.243,34.505,48.737,59.150,80.877,101.485
391,6.5199,5.711,60.000,136.929,137.059,135.567,128.412,40.000,37.708,41.315,49.329,76.033,95.068
392,6.5366,5.814,60.000,138.071,143.873,131.686,126.109,44.858,42.100,44.505,49.292,85.750,103.043
393,6.5532,5.831,60.000,146.794,156.949,135.639,127.291,49.474,45.521,49.501,49.339,98.007,110.421
394,6.5699,5.889,60.000,141.886,148.468,131.234,123.073,45.322,41.654,44.241,46.866,89.222,102.569
395,6.5866,5.908,60.000,146.618,155.987,136.235,126.509,50.038,46.256,43.943,45.262,98.392,109.354
396,6.6033,5.821,60.000,148.580,157.500,137.831,127.963,50.724,46.745,38.713,41.736,97.200,110.423
397,6.6199,5.653,60.000,138.255,139.202,137.086,124.991,49.831,43.869,26.286,32.690,66.845,90.880
398,6.6366,5.202,60.000,139.179,136.970,134.052,123.274,41.289,37.984,24.183,31.455,68.967,93.381
399,6.6533,4.924,60.000,138.677,134.580,133.129,122.780,40.091,37.520,23.019,29.879,66.421,91.366
400,6.6700,4.731,60.000,135.712,130.847,128.839,119.989,34.668,33.379,20.177,28.639,63.619,79.802
401,6.6866,4.761,60.000,137.610,132.167,131.202,120.467,35.477,33.726,20.095,26.705,62.936,77.939
402,6.7033,4.868,60.000,137.497,131.432,130.011,119.707,34.262,32.746,19.367,26.430,64.344,78.310
403,6.7200,4.873,60.000,135.353,130.515,125.624,117.770,32.466,31.524,18.981,28.021,64.216,81.615
404,6.7367,4.978,60.000,140.562,137.528,124.764,117.303,31.045,30.210,20.493,22.933,57.535,71.241
