frame,time_sec,abdomen_y_deg,abdomen_x_deg,hip_y_left_deg,hip_y_right_deg,knee_left_deg,knee_right_deg,ankle_y_left_deg,ankle_y_right_deg,shoulder1_left_deg,shoulder1_right_deg,elbow_left_deg,elbow_right_deg
405,6.7533,4.894,60.000,140.576,141.505,123.310,117.076,31.591,30.634,20.947,23.207,57.363,67.515
406,6.7700,4.865,60.000,138.079,139.650,119.729,115.478,30.465,30.003,19.868,22.661,59.099,67.886
407,6.7867,4.890,60.000,134.974,138.187,118.649,115.032,30.742,30.470,18.922,23.081,56.588,71.063
408,6.8034,4.667,60.000,135.129,137.163,119.021,115.192,31.104,30.811,18.838,23.136,57.627,71.959
409,6.8200,4.644,60.000,137.004,138.785,120.045,117.321,31.259,31.453,19.201,23.336,59.038,73.679
410,6.8367,4.620,60.000,136.560,139.466,118.906,118.006,30.896,31.403,19.154,23.126,58.738,72.921
411,6.8534,4.626,60.000,137.750,140.015,118.829,118.424,31.004,31.815,19.651,23.783,61.377,75.454
412,6.8701,4.641,60.000,137.755,140.356,117.948,118.407,30.975,31.900,19.861,24.328,61.378,76.802
413,6.8867,4.616,60.000,137.516,139.189,116.976,117.376,29.757,30.912,19.569,24.679,59.999,76.179
414,6.9034,4.568,60.000,137.621,138.918,117.458,117.283,30.087,31.087,19.433,24.700,60.143,76.312
415,6.9201,4.526,60.000,137.998,139.098,118.065,117.594,30.286,31.243,19.356,24.863,60.351,77.003
416,6.9368,4.471,60.000,139.360,140.221,119.335,118.525,30.697,31.581,19.495,25.356,61.096,78.700
417,6.9534,4.425,60.000,139.935,140.919,119.438,118.504,30.617,31.590,19.647,25.213,61.079,78.195
418,6.9701,4.355,60.000,140.507,140.870,121.088,119.195,31.547,32.314,19.588,25.309,60.809,78.513
419,6.9868,4.270,60.000,140.104,139.502,122.113,119.246,31.699,32.282,19.062,24.700,59.796,77.038
420,7.0035,4.223,60.000,139.370,138.829,122.072,119.090,31.659,32.200,18.738,24.617,59.440,76.439
421,7.0201,4.172,60.000,139.445,138.711,122.334,119.147,31.779,32.247,18.727,24.575,59.655,76.392
422,7.0368,4.030,60.000,139.118,138.380,122.828,119.475,31.889,32.355,18.427,24.889,60.692,77.390
423,7.0535,3.928,60.000,139.260,138.413,123.024,119.494,32.122,32.359,18.384,24.934,60.642,77.316
424,7.0702,3.854,60.000,139.753,139.052,123.136,119.549,32.189,32.403,18.511,25.479,61.125,78.281
425,7.0868,3.775,60.000,142.692,144.385,123.000,121.310,32.456,32.871,19.567,25.497,62.854,81.105
426,7.1035,3.739,60.000,143.590,145.902,122.833,121.732,32.528,32.951,19.961,25.507,63.158,81.483
427,7.1202,3.713,60.000,144.661,149.387,123.165,124.590,32.938,33.587,20.283,25.398,64.456,82.892
428,7.1369,3.717,60.000,145.113,148.939,123.926,124.465,32.767,33.260,20.054,25.633,63.366,83.718
429,7.1535,3.707,60.000,145.287,146.942,124.836,124.562,32.793,33.120,19.826,26.450,62.672,83.297
430,7.1702,3.735,60.000,145.124,146.092,125.105,123.969,32.862,32.967,19.833,26.334,61.918,81.969
431,7.1869,3.761,60.000,144.477,145.972,124.265,123.638,32.365,32.572,19.819,26.307,61.114,81.255
432,7.2036,3.786,60.000,143.543,145.248,122.889,122.623,31.729,32.047,19.799,26.213,61.215,80.729
433,7.2202,3.847,60.000,142.193,144.283,122.370,122.238,31.771,32.023,19.547,25.840,60.782,79.755
434,7.2369,3.878,60.000,141.988,143.592,122.475,121.611,32.130,32.156,19.625,25.908,60.856,79.823
435,7.2536,3.879,60.000,142.132,145.123,122.694,123.198,32.365,32.557,19.580,25.884,61.495,80.628
436,7.2703,3.912,60.000,143.467,146.267,124.624,125.087,32.701,32.815,19.529,25.731,62.535,80.950
437,7.2869,3.955,60.000,143.222,145.785,124.930,125.577,32.960,32.956,19.393,26.448,63.206,84.061
438,7.3036,4.048,60.000,143.864,146.534,125.179,125.589,33.461,33.468,19.762,26.777,63.668,85.175
439,7.3203,4.140,60.000,146.550,148.664,126.339,125.723,33.278,33.313,20.484,25.818,63.607,82.977
440,7.3370,4.239,60.000,147.480,149.035,127.012,125.470,32.102,32.068,20.398,24.126,62.813,76.411
441,7.3536,4.306,60.000,144.773,143.569,126.652,123.167,31.641,31.589,19.538,23.212,60.514,73.867
442,7.3703,4.522,60.000,147.005,144.069,130.014,123.742,32.273,31.969,19.352,23.590,60.736,74.341
443,7.3870,4.651,60.000,142.626,139.514,129.448,123.375,32.434,31.928,17.598,25.719,63.504,79.197
444,7.4037,4.750,60.000,147.835,143.732,133.684,125.930,32.964,32.171,18.076,27.103,67.287,83.146
445,7.4203,4.968,60.000,145.715,142.313,130.810,123.757,32.886,32.031,18.607,27.468,69.246,83.975
446,7.4370,5.076,60.000,143.678,139.815,129.684,122.443,32.889,31.874,18.598,26.921,65.901,82.008
447,7.4537,5.076,60.000,138.550,134.663,128.518,122.206,32.938,32.022,18.058,30.578,69.016,88.893
448,7.4704,5.208,60.000,136.366,133.919,127.794,122.289,32.826,31.686,20.625,31.985,67.506,88.927
449,7.4870,5.306,60.000,141.923,139.666,136.138,127.403,37.117,34.791,20.074,41.011,65.926,118.621
450,7.5037,5.356,60.000,145.207,142.880,137.467,127.689,36.819,34.513,24.215,37.604,71.031,100.242
451,7.5204,5.586,60.000,148.665,150.028,139.810,129.717,40.349,37.249,32.487,36.598,82.718,97.603
452,7.5371,5.754,60.000,147.683,150.508,140.036,130.521,42.971,39.579,37.049,39.478,86.799,99.453
453,7.5537,5.801,60.000,154.021,164.031,145.809,134.553,53.825,48.651,46.669,45.296,106.196,115.868
454,7.5704,5.848,60.000,153.572,162.919,141.150,130.625,48.660,44.508,47.493,47.226,99.414,112.386
455,7.5871,5.878,60.000,148.770,159.383,138.724,134.551,41.751,39.132,49.006,54.437,93.263,114.761
456,7.6038,5.862,60.000,147.826,149.563,140.334,137.315,34.485,33.385,45.843,60.362,82.591,109.401
457,7.6204,5.879,60.000,149.459,152.323,141.261,138.379,36.208,35.239,48.468,57.803,84.266,106.194
458,7.6371,5.883,60.000,151.375,153.778,146.980,144.971,35.258,34.846,51.414,59.103,87.072,107.015
459,7.6538,5.730,60.000,155.948,157.733,149.698,146.390,34.482,34.279,57.504,60.978,88.588,103.769
460,7.6705,5.575,60.000,158.054,159.776,148.341,145.910,31.583,32.051,71.177,67.311,97.334,109.784
461,7.6871,5.333,60.000,163.105,161.912,154.264,147.823,30.071,30.513,79.837,65.183,106.049,101.737
462,7.7038,5.136,60.000,166.070,166.605,156.269,149.072,30.575,31.091,88.286,72.893,112.011,111.078
463,7.7205,4.934,60.000,170.049,166.831,160.000,153.052,30.577,31.120,94.093,82.319,119.188,122.672
464,7.7372,4.862,60.000,168.254,172.975,159.559,150.381,32.374,32.339,107.535,86.959,139.771,130.886
465,7.7538,5.029,60.000,169.221,170.006,158.435,148.974,32.295,32.323,96.877,90.000,123.538,132.168
466,7.7705,5.320,60.000,167.492,168.012,151.866,146.378,31.059,31.979,90.594,92.998,117.276,132.445
467,7.7872,5.406,60.000,164.946,172.100,146.293,140.072,31.096,31.784,91.641,93.427,116.700,134.282
468,7.8039,5.602,60.000,164.732,165.504,139.633,136.384,29.380,30.192,88.664,87.235,107.545,117.899
469,7.8205,5.681,60.000,162.932,161.890,138.706,132.031,28.731,29.656,92.515,87.784,114.411,119.419
470,7.8372,5.607,60.000,163.549,161.466,139.489,132.547,27.560,28.983,93.824,88.781,113.832,122.027
471,7.8539,5.524,60.000,155.180,157.816,132.639,131.288,26.198,27.746,95.590,85.378,117.730,116.813
472,7.8706,5.550,60.000,150.556,158.007,125.843,129.624,25.474,27.348,98.457,78.246,118.650,110.375
473,7.8872,5.576,60.000,147.869,156.386,124.197,129.700,25.661,27.875,101.194,79.666,121.787,110.559
474,7.9039,5.489,60.000,139.754,150.975,117.366,126.377,27.499,29.488,102.063,81.479,120.975,110.763
475,7.9206,5.393,60.000,137.767,149.912,114.666,125.047,27.661,29.748,103.614,85.749,123.472,113.600
476,7.9373,5.374,60.000,139.508,145.991,117.417,121.568,29.366,31.014,105.704,88.702,125.299,115.507
477,7.9539,5.370,60.000,141.208,145.490,116.444,117.625,30.303,32.001,111.307,92.265,131.978,117.398
478,7.9706,5.272,60.000,145.260,144.643,120.149,117.877,31.408,32.840,112.663,94.500,133.185,120.324
479,7.9873,5.238,60.000,142.400,142.361,120.136,118.970,30.349,31.803,113.885,94.316,135.219,119.578
480,8.0040,5.024,60.000,141.457,141.087,119.369,119.192,30.467,31.832,112.978,95.649,132.904,119.969
481,8.0206,4.853,60.000,147.244,146.558,120.131,120.336,31.042,32.139,111.811,100.248,130.933,123.046
482,8.0373,4.617,60.000,149.441,149.504,122.539,123.742,30.874,32.350,109.251,102.059,128.399,126.306
483,8.0540,4.427,60.000,156.182,158.239,126.631,128.182,31.781,33.208,112.694,104.592,130.991,129.408
484,8.0707,4.222,60.000,155.744,157.463,127.542,129.049,32.581,33.013,111.275,107.110,129.297,131.781
485,8.0873,4.162,60.000,156.543,159.156,127.794,130.196,32.865,33.016,112.258,106.643,130.090,130.755
486,8.1040,4.118,60.000,158.944,161.640,128.855,130.853,34.062,33.664,114.533,107.876,133.107,132.128
487,8.1207,3.954,60.000,159.363,162.049,129.320,132.844,33.412,33.915,112.920,108.217,131.253,131.936
488,8.1374,3.913,60.000,158.328,159.941,128.209,133.578,32.359,32.568,112.254,110.128,129.326,135.164
489,8.1540,3.896,60.000,157.685,159.931,127.632,133.085,31.615,32.183,111.286,109.117,126.578,134.192
490,8.1707,3.904,60.000,160.185,164.576,127.478,132.180,31.617,32.277,114.793,106.702,132.308,129.955
491,8.1874,3.905,60.000,159.260,165.677,126.000,132.705,30.359,31.095,115.931,106.451,134.155,129.514
492,8.2041,3.887,60.000,158.981,164.953,125.083,133.364,29.600,30.452,115.567,106.906,134.370,130.947
493,8.2207,3.930,60.000,155.529,162.018,124.835,133.614,29.280,30.621,111.443,105.027,128.784,129.844
494,8.2374,3.944,60.000,152.795,160.641,124.663,133.322,29.650,30.656,110.664,102.664,128.845,126.907
495,8.2541,3.979,60.000,151.656,160.602,122.677,132.337,29.097,30.053,110.810,98.335,129.204,122.476
496,8.2708,3.953,60.000,153.572,164.877,122.291,132.417,28.631,29.736,112.102,98.177,130.121,119.329
497,8.2874,3.910,60.000,153.448,164.155,122.440,132.713,28.826,29.931,111.679,98.785,129.590,120.219
498,8.3041,3.866,60.000,153.954,162.699,123.970,132.942,28.238,29.267,110.091,97.657,128.185,121.349
499,8.3208,3.833,60.000,153.357,162.047,123.850,133.101,28.530,29.565,109.764,97.590,128.134,121.510
500,8.3375,3.811,60.000,153.042,162.175,123.433,133.328,28.597,29.772,109.063,97.965,127.494,121.724
501,8.3541,3.789,60.000,155.225,164.248,124.156,133.499,28.701,29.900,110.563,100.427,128.845,123.491
502,8.3708,3.756,60.000,155.603,164.553,124.031,133.645,28.586,29.957,109.347,100.657,127.307,123.539
503,8.3875,3.715,60.000,155.741,165.102,124.210,133.918,28.649,30.156,109.934,99.358,127.731,121.592
504,8.4042,3.682,60.000,155.345,165.857,124.847,134.913,28.511,29.998,110.111,99.012,128.420,121.067
505,8.4208,3.699,60.000,155.782,166.162,125.307,135.222,28.524,30.138,110.509,98.535,129.252,120.820
506,8.4375,3.732,60.000,155.729,166.334,125.698,135.938,28.566,30.274,109.956,98.264,128.832,120.838
507,8.4542,3.743,60.000,153.473,164.441,124.650,135.907,29.593,31.469,109.406,97.657,128.163,119.752
508,8.4709,3.773,60.000,149.786,163.264,120.599,135.059,29.510,31.685,109.436,97.622,128.351,119.535
509,8.4875,3.764,60.000,148.405,162.427,118.849,134.388,29.166,31.271,109.068,98.054,127.872,120.333
510,8.5042,3.753,60.000,145.616,159.626,118.018,133.708,28.198,30.247,107.401,95.470,126.595,118.579
511,8.5209,3.747,60.000,145.559,158.982,117.680,133.521,27.723,29.965,107.156,95.365,126.413,118.621
512,8.5376,3.733,60.000,146.034,158.968,117.882,133.197,27.706,29.865,106.128,95.648,125.112,118.946
513,8.5542,3.726,60.000,145.137,157.746,117.432,132.355,28.382,30.282,106.532,96.003,125.633,119.262
514,8.5709,3.727,60.000,147.298,158.272,119.611,132.738,28.428,30.212,106.564,96.746,125.749,119.943
515,8.5876,3.723,60.000,147.794,158.504,119.896,132.749,28.403,30.106,106.925,96.977,125.702,120.255
516,8.6043,3.686,60.000,154.314,161.507,124.531,133.788,28.671,29.982,107.346,99.130,125.212,122.144
517,8.6209,3.650,60.000,154.577,162.819,124.368,134.484,28.289,29.663,107.403,98.220,125.172,120.759
518,8.6376,3.594,60.000,155.516,164.189,124.163,134.342,28.124,29.630,107.199,98.494,124.153,120.801
519,8.6543,3.522,60.000,155.669,163.690,124.539,134.575,28.271,29.775,107.434,99.088,124.717,122.037
520,8.6710,3.436,60.000,156.129,162.552,127.775,136.471,28.140,29.506,104.901,98.058,122.236,122.037
521,8.6876,3.364,60.000,155.983,162.228,129.910,138.387,27.656,29.090,104.717,97.393,122.827,122.042
522,8.7043,3.276,60.000,154.297,161.221,129.577,138.348,27.818,29.287,105.860,96.065,124.722,120.791
523,8.7210,3.250,60.000,150.033,160.211,126.403,138.681,28.078,29.720,105.911,96.483,125.649,121.515
524,8.7377,3.231,60.000,150.650,160.672,127.119,139.028,28.733,30.216,105.722,97.532,125.367,122.408
525,8.7543,3.220,60.000,148.988,160.550,125.135,138.725,28.565,30.366,105.194,96.946,124.766,121.003
526,8.7710,3.244,60.000,146.424,161.862,121.245,137.407,28.418,30.484,106.907,96.350,126.547,119.599
527,8.7877,3.290,60.000,149.164,164.053,121.432,137.153,28.476,30.696,109.605,98.600,129.195,121.977
528,8.8044,3.336,60.000,150.280,164.315,123.645,137.737,30.218,32.285,110.896,99.474,130.772,123.631
529,8.8210,3.455,60.000,150.011,164.291,122.507,136.802,29.506,31.680,111.011,98.691,130.936,122.986
530,8.8377,3.504,60.000,150.397,165.849,120.965,135.982,28.995,31.271,111.773,98.771,131.750,123.423
531,8.8544,3.507,60.000,151.539,166.539,121.512,135.976,28.211,30.383,111.493,99.170,131.329,124.212
532,8.8711,3.543,60.000,154.600,168.704,124.680,137.909,27.907,29.670,111.389,99.596,130.711,124.421
533,8.8877,3.590,60.000,159.755,170.094,130.960,139.855,28.197,29.587,111.466,99.998,130.598,125.304
534,8.9044,3.605,60.000,163.434,172.373,133.057,140.955,28.465,29.811,112.193,101.899,131.327,125.858
535,8.9211,3.604,60.000,165.662,172.421,136.442,143.707,28.865,30.346,112.059,102.873,131.820,127.363
536,8.9378,3.667,60.000,166.413,172.755,140.294,144.101,29.224,30.229,111.591,102.369,130.860,126.502
537,8.9544,3.622,60.000,166.508,172.748,139.890,143.646,29.125,30.223,111.580,104.169,130.748,128.686
538,8.9711,3.607,60.000,166.686,172.704,139.976,143.782,28.589,29.856,111.584,103.939,129.904,128.356
539,8.9878,3.594,60.000,166.884,172.610,141.144,143.697,28.790,29.868,111.858,102.247,130.559,125.863
540,9.0045,3.595,60.000,167.000,172.611,141.301,143.651,28.864,29.839,111.859,102.260,130.230,125.938
541,9.0211,3.580,60.000,167.063,172.477,141.002,143.405,29.056,30.112,111.813,101.652,130.116,124.932
542,9.0378,3.446,60.000,167.017,171.438,141.537,143.006,30.178,30.889,111.665,101.855,130.015,124.628
543,9.0545,3.377,60.000,167.110,171.687,142.009,142.697,30.192,30.768,111.762,102.320,130.047,124.819
544,9.0712,3.224,60.000,167.314,171.236,142.910,142.779,30.354,30.718,111.350,103.597,129.790,126.632
545,9.0878,3.097,60.000,167.251,169.274,142.783,142.914,30.338,30.629,110.501,103.228,128.871,127.047
546,9.1045,2.968,60.000,166.777,168.678,140.557,141.771,28.820,29.327,109.760,103.003,127.993,126.734
547,9.1212,2.886,60.000,165.704,167.989,139.630,141.876,28.191,28.755,108.972,102.445,127.417,126.394
548,9.1379,2.728,60.000,165.384,167.659,139.516,142.186,28.439,29.031,107.984,102.282,126.036,126.175
549,9.1545,2.659,60.000,163.689,166.123,139.599,142.486,28.971,29.577,107.059,100.453,125.728,124.479
550,9.1712,2.551,60.000,163.976,166.495,139.606,142.629,29.002,29.703,108.082,100.683,126.746,124.513
551,9.1879,2.507,60.000,165.551,168.036,140.692,143.261,28.833,29.401,108.610,100.986,126.946,124.834
552,9.2046,2.511,60.000,166.396,169.036,141.266,144.050,28.762,29.342,109.327,100.116,127.885,124.289
553,9.2212,2.525,60.000,167.699,170.183,142.717,144.455,28.788,29.316,110.172,101.215,129.269,125.521
554,9.2379,2.510,60.000,167.766,170.216,142.684,144.545,28.920,29.429,110.126,101.195,129.032,125.484
555,9.2546,2.517,60.000,168.906,171.656,144.078,145.239,29.134,29.596,111.638,101.855,131.009,126.255
556,9.2713,2.534,60.000,168.887,171.717,143.688,145.071,28.861,29.519,111.520,101.788,130.986,125.777
557,9.2879,2.509,60.000,168.657,170.246,144.279,143.007,29.755,30.142,111.234,101.578,130.689,125.190
558,9.3046,2.456,60.000,168.010,170.136,143.074,142.839,29.561,30.024,111.041,101.498,130.845,125.587
559,9.3213,2.492,60.000,168.320,171.204,142.750,143.277,29.023,29.286,110.759,100.161,130.608,124.517
560,9.3380,2.526,60.000,169.359,172.058,145.237,145.231,28.555,28.961,110.820,100.492,130.790,124.658
561,9.3546,2.528,60.000,169.086,172.133,147.813,145.795,28.674,28.942,110.251,100.195,129.625,124.690
562,9.3713,2.495,60.000,169.370,172.012,146.169,144.574,28.566,28.784,110.311,100.255,129.715,124.449
563,9.3880,2.452,60.000,169.128,171.514,143.767,144.189,29.250,29.914,110.242,100.389,129.817,124.678
564,9.4047,2.393,60.000,169.556,171.788,144.724,144.624,28.623,29.344,110.220,100.305,129.571,124.434
565,9.4213,2.358,60.000,169.430,171.411,144.973,144.632,29.440,29.694,110.828,101.928,130.669,125.736
566,9.4380,2.323,60.000,169.296,170.573,145.842,144.646,30.116,30.053,110.713,101.998,130.764,126.352
567,9.4547,2.214,60.000,169.786,170.663,147.049,144.814,30.277,30.009,110.477,101.777,130.454,126.155
568,9.4714,2.136,60.000,169.866,170.337,148.061,145.014,31.135,30.631,110.376,101.641,130.356,125.775
569,9.4880,2.118,60.000,169.583,169.474,147.856,144.278,31.679,30.834,110.246,101.462,130.063,125.330
570,9.5047,2.025,60.000,170.093,170.030,147.982,144.190,31.432,30.707,110.217,102.929,130.051,127.116
571,9.5214,2.006,60.000,170.472,169.206,150.158,144.426,31.289,30.611,110.027,103.227,129.678,127.447
572,9.5381,1.986,60.000,170.453,169.538,151.896,144.366,30.756,30.138,109.958,103.114,129.399,127.719
573,9.5547,1.913,60.000,170.541,169.742,151.866,144.621,30.654,30.088,109.902,102.989,129.356,127.472
574,9.5714,1.900,60.000,170.336,170.308,151.478,144.747,30.520,30.012,110.584,103.930,129.942,128.655
575,9.5881,1.860,60.000,170.318,170.029,151.223,144.033,30.526,30.071,110.872,104.430,130.234,129.152
576,9.6048,1.855,60.000,170.324,168.019,151.379,141.106,30.975,30.357,110.763,104.653,129.933,129.458
577,9.6214,1.873,60.000,169.635,165.775,146.974,139.610,32.776,32.077,110.753,104.612,130.203,129.289
578,9.6381,1.879,60.000,168.822,165.586,144.982,138.989,32.608,32.368,110.442,104.149,130.012,127.734
579,9.6548,1.891,60.000,164.661,164.657,139.587,138.314,32.797,32.881,110.530,102.136,130.391,125.653
580,9.6715,1.934,60.000,160.641,163.685,135.836,137.103,32.212,32.421,110.095,99.065,129.383,122.571
581,9.6881,1.950,60.000,161.876,163.493,137.929,137.480,32.301,32.331,108.864,98.264,128.304,121.932
582,9.7048,2.049,60.000,157.794,158.695,135.755,134.522,33.127,33.063,108.754,99.470,130.264,125.031
583,9.7215,2.095,60.000,155.896,157.794,134.331,135.148,33.426,33.692,107.687,100.563,129.910,127.520
584,9.7382,2.103,60.000,156.371,154.342,134.609,132.293,33.005,33.437,106.739,99.769,129.706,127.375
585,9.7548,2.220,60.000,157.450,154.858,136.668,133.310,32.461,33.209,105.140,96.074,128.367,124.111
586,9.7715,2.224,60.000,158.900,155.937,136.386,133.840,32.304,33.197,99.936,94.597,122.444,123.990
587,9.7882,2.198,60.000,166.670,161.909,141.483,138.214,33.429,34.108,96.806,97.317,119.806,127.805
588,9.8049,2.289,60.000,168.625,168.358,145.234,143.009,33.133,33.252,97.511,95.618,121.896,128.241
589,9.8215,2.305,60.000,168.922,169.136,145.544,142.449,33.100,33.054,94.969,94.804,118.855,127.777
590,9.8382,2.407,60.000,168.711,171.339,147.181,142.623,33.637,33.018,94.011,95.337,119.515,128.764
591,9.8549,2.502,60.000,167.587,171.441,150.206,142.803,33.753,33.047,93.258,94.999,121.197,129.594
592,9.8716,2.482,60.000,165.911,170.772,151.024,143.446,34.353,33.441,89.177,91.414,119.062,131.350
593,9.8882,2.477,60.000,161.103,166.775,152.113,145.864,35.305,34.457,84.543,88.780,114.211,132.667
594,9.9049,2.468,60.000,150.709,152.153,152.400,147.385,36.253,35.674,84.362,86.239,115.186,131.581
595,9.9216,2.351,60.000,156.153,154.881,153.816,149.742,36.037,35.444,82.804,82.667,125.857,129.725
596,9.9383,2.447,60.000,170.801,172.741,157.923,152.138,33.543,32.763,83.611,72.899,114.609,118.622
597,9.9549,2.440,60.000,169.695,171.590,156.850,150.899,33.310,32.543,81.472,70.815,112.222,108.229
598,9.9716,2.555,60.000,169.156,170.371,155.616,145.496,32.872,31.272,76.936,73.631,108.424,113.636
599,9.9883,2.704,60.000,169.996,171.628,155.868,146.422,34.498,32.882,79.036,70.890,117.158,110.760
600,10.0050,3.034,60.000,168.604,172.797,155.181,149.248,38.409,37.607,64.255,69.998,107.240,112.693
601,10.0216,3.396,60.000,164.951,167.466,153.061,149.348,37.705,36.645,55.416,70.959,96.366,114.306
602,10.0383,3.802,60.000,160.715,165.067,150.063,145.649,41.213,39.741,55.555,65.667,102.136,112.825
603,10.0550,3.825,60.000,160.931,165.737,147.575,140.965,44.295,42.378,52.212,60.687,101.951,117.566
604,10.0717,3.832,60.000,166.569,175.454,146.279,138.490,46.062,43.517,52.697,57.652,103.469,116.153
605,10.0883,3.869,60.000,166.802,170.220,145.641,138.447,47.920,44.954,50.625,54.986,104.842,113.626
606,10.1050,3.885,60.000,166.317,165.487,146.463,142.027,48.100,45.383,47.099,52.470,101.634,113.481
