frame,time_sec,abdomen_y_deg,abdomen_x_deg,hip_y_left_deg,hip_y_right_deg,knee_left_deg,knee_right_deg,ankle_y_left_deg,ankle_y_right_deg,shoulder1_left_deg,shoulder1_right_deg,elbow_left_deg,elbow_right_deg
607,10.1217,3.913,60.000,166.298,169.776,148.322,141.577,52.035,48.165,43.438,48.866,100.673,112.391
608,10.1383,3.870,60.000,162.651,175.751,145.742,135.595,52.663,48.164,40.201,45.666,105.249,124.204
609,10.1550,3.742,60.000,162.400,175.935,146.851,139.049,55.355,50.650,37.635,43.307,103.041,119.802
610,10.1717,3.709,60.000,145.000,146.372,137.121,132.081,41.067,39.012,24.863,32.635,88.608,104.900
611,10.1884,3.740,60.000,143.103,140.270,134.103,128.025,34.660,33.480,21.771,32.990,77.687,93.082
612,10.2050,3.922,60.000,144.277,142.101,136.397,130.612,36.931,35.136,20.585,31.552,79.065,97.892
613,10.2217,4.053,60.000,145.205,143.748,135.037,130.318,34.540,33.126,20.123,27.840,86.577,91.920
614,10.2384,4.346,60.000,143.525,145.967,131.573,129.972,33.536,32.766,20.230,26.786,87.150,88.600
615,10.2551,4.365,60.000,135.623,144.595,125.562,128.450,32.276,31.816,17.828,23.886,77.980,84.531
616,10.2717,4.342,60.000,139.405,146.665,125.077,127.890,30.802,30.699,18.295,25.311,77.519,84.896
617,10.2884,4.389,60.000,140.579,145.150,126.670,126.703,31.563,30.909,17.838,21.263,68.652,68.966
618,10.3051,4.354,60.000,139.872,144.502,126.414,125.809,30.744,30.317,17.326,21.386,64.688,68.350
619,10.3218,4.323,60.000,141.999,144.483,128.178,126.512,31.600,31.313,17.569,21.372,66.591,68.306
620,10.3384,4.275,60.000,141.447,144.154,126.931,125.790,31.553,31.627,17.616,21.839,64.382,67.352
621,10.3551,4.163,60.000,141.193,144.621,126.444,125.668,31.640,31.838,17.567,22.830,65.196,69.993
622,10.3718,4.006,60.000,139.396,143.415,125.618,125.290,31.053,31.521,16.957,22.251,64.167,68.996
623,10.3885,3.958,60.000,138.534,143.428,123.982,124.808,30.710,31.010,17.103,22.632,65.417,69.564
624,10.4051,3.918,60.000,137.250,143.534,122.651,124.277,30.874,30.976,17.098,23.001,64.864,70.610
625,10.4218,3.943,60.000,137.852,144.081,122.179,123.554,31.756,31.574,17.820,23.655,65.742,73.689
626,10.4385,3.951,60.000,139.094,143.413,123.276,123.164,32.425,32.138,18.214,23.871,65.640,74.757
627,10.4552,4.047,60.000,141.490,146.592,123.329,123.272,32.816,32.471,19.408,24.645,66.461,76.668
628,10.4718,4.087,60.000,139.417,144.884,121.370,121.748,32.448,32.237,19.264,24.485,65.940,75.722
629,10.4885,4.047,60.000,138.830,144.198,121.303,121.653,32.558,32.434,19.060,24.257,65.798,75.380
630,10.5052,4.025,60.000,140.336,145.316,122.678,122.639,34.055,33.732,19.583,24.789,68.515,79.726
631,10.5219,3.987,60.000,141.771,147.242,123.007,122.811,34.172,33.748,20.177,25.018,70.288,82.237
632,10.5385,3.871,60.000,141.484,146.339,123.303,122.928,34.207,33.701,20.087,24.564,69.415,80.901
633,10.5552,3.743,60.000,140.319,144.909,123.483,123.351,33.594,33.071,19.326,23.684,68.025,77.395
634,10.5719,3.648,60.000,139.253,142.155,124.749,123.738,33.832,33.130,18.608,22.939,68.179,75.602
635,10.5886,3.790,60.000,138.928,140.956,126.396,123.904,34.026,33.049,18.295,22.445,68.090,74.564
636,10.6052,3.826,60.000,140.370,141.204,125.677,123.214,32.239,31.747,18.676,23.021,68.054,75.016
637,10.6219,3.809,60.000,139.460,141.299,125.636,124.281,33.197,33.096,18.711,26.260,71.964,83.576
638,10.6386,3.785,60.000,140.726,142.145,127.154,125.619,33.641,33.236,19.101,26.325,72.130,84.324
639,10.6553,3.792,60.000,144.394,143.336,131.260,128.191,33.988,33.008,19.280,26.985,70.660,85.544
640,10.6719,3.729,60.000,146.387,144.982,133.305,129.659,34.516,33.157,19.670,27.104,70.730,87.105
641,10.6886,3.666,60.000,144.329,143.167,134.413,130.846,36.691,34.858,19.857,28.918,79.026,93.187
642,10.7053,3.487,60.000,147.405,148.087,139.708,135.042,42.769,39.734,22.404,36.110,88.415,128.564
643,10.7220,3.406,60.000,150.383,149.088,142.153,134.818,41.326,37.927,24.152,35.533,78.046,109.468
644,10.7386,3.497,60.000,163.303,166.769,150.011,136.415,51.019,45.044,35.175,37.852,97.682,112.193
645,10.7553,3.529,60.000,165.359,171.359,146.044,134.255,47.352,42.267,38.662,40.878,96.813,112.147
646,10.7720,3.574,60.000,168.045,172.022,147.343,138.265,48.690,44.588,44.462,46.352,101.213,112.295
647,10.7887,3.706,60.000,167.731,171.102,147.282,140.553,47.513,44.264,47.163,49.142,99.196,112.052
648,10.8053,3.756,60.000,157.845,163.048,144.248,138.889,41.546,39.484,47.424,52.813,94.360,111.665
649,10.8220,3.871,60.000,156.658,158.313,145.794,140.661,36.669,34.961,48.251,59.618,90.058,109.722
650,10.8387,3.939,60.000,155.872,157.455,148.104,143.724,34.719,33.204,52.941,62.883,90.873,109.219
651,10.8554,4.043,60.000,157.567,160.905,148.758,145.912,36.743,35.637,55.240,63.695,96.621,113.709
652,10.8720,3.992,60.000,159.585,160.301,148.116,143.405,34.336,33.352,58.525,60.190,90.970,101.888
653,10.8887,4.075,60.000,161.869,168.167,149.090,143.543,32.621,31.281,68.377,65.450,95.228,105.418
654,10.9054,4.146,60.000,165.529,172.232,151.931,144.768,31.083,29.873,81.751,67.164,107.079,104.199
655,10.9221,4.187,60.000,168.702,175.295,157.299,151.982,31.867,31.207,88.910,73.412,117.847,112.164
656,10.9387,4.078,60.000,163.278,172.707,160.000,153.873,31.581,31.020,97.228,83.285,128.005,128.157
657,10.9554,3.958,60.000,163.696,173.184,160.000,153.016,32.305,31.679,99.287,87.281,130.381,134.793
658,10.9721,4.081,60.000,161.699,171.048,159.320,151.887,32.711,31.838,98.611,90.217,129.863,143.915
659,10.9888,4.266,60.000,157.015,172.312,159.149,146.635,32.978,31.693,88.892,93.468,117.852,147.490
660,11.0054,4.497,60.000,163.213,174.425,156.546,142.757,32.441,31.384,91.314,98.285,117.736,144.878
661,11.0221,4.621,60.000,167.173,169.015,154.085,143.913,31.382,30.716,94.511,95.180,122.385,134.156
662,11.0388,4.668,60.000,165.028,167.993,149.041,142.197,31.901,30.833,96.907,94.685,122.902,134.055
663,11.0555,4.719,60.000,165.637,167.944,149.434,141.636,31.854,30.900,98.796,93.121,122.749,129.839
664,11.0721,4.732,60.000,165.415,164.444,148.664,138.173,31.364,30.275,99.317,93.492,121.657,127.430
665,11.0888,4.504,60.000,165.221,158.271,147.858,134.406,29.688,29.773,98.631,94.431,119.959,125.955
666,11.1055,4.458,60.000,162.789,159.711,142.965,133.231,28.297,28.255,101.634,96.368,123.679,128.444
667,11.1222,4.420,60.000,160.859,160.979,142.096,137.387,27.124,27.452,103.152,93.007,125.720,124.399
668,11.1388,4.463,60.000,159.710,164.510,140.282,140.559,26.234,26.905,106.034,92.642,128.974,124.033
669,11.1555,4.440,60.000,158.650,164.173,139.115,140.395,26.860,27.817,109.025,93.474,131.954,128.715
670,11.1722,4.416,60.000,159.867,164.297,139.561,139.953,26.547,28.348,108.730,89.578,129.719,119.833
671,11.1889,4.407,60.000,160.914,167.577,140.136,141.477,26.369,27.668,107.716,85.940,126.991,117.297
672,11.2055,4.409,60.000,161.651,168.524,141.068,143.611,26.684,27.751,108.168,88.951,127.593,117.525
673,11.2222,4.345,60.000,166.135,172.450,145.762,146.440,27.419,28.211,110.869,94.971,130.174,123.298
674,11.2389,4.174,60.000,165.448,171.653,144.477,145.561,27.847,28.253,110.700,98.966,130.067,125.671
675,11.2556,4.071,60.000,163.373,168.390,142.667,145.174,27.703,28.391,110.121,99.512,130.464,127.113
676,11.2722,3.941,60.000,160.104,166.721,138.663,144.988,27.572,28.455,108.939,101.404,129.077,129.102
677,11.2889,3.900,60.000,158.172,166.869,137.019,145.369,28.379,29.017,108.925,101.872,129.505,129.191
678,11.3056,3.873,60.000,159.051,166.756,137.484,145.260,28.475,29.030,109.290,100.429,129.828,127.369
679,11.3223,3.866,60.000,161.108,167.778,138.618,145.372,28.750,29.232,110.081,103.064,130.072,130.568
680,11.3389,3.821,60.000,162.863,169.253,140.330,146.684,28.526,28.966,109.910,103.422,129.725,130.536
681,11.3556,3.793,60.000,162.448,169.152,139.608,146.634,28.595,29.314,110.235,103.698,129.891,130.822
682,11.3723,3.761,60.000,160.940,169.557,137.065,146.449,28.278,29.314,110.649,105.315,130.346,132.775
683,11.3890,3.722,60.000,161.483,169.106,137.651,145.843,28.333,29.232,110.772,105.064,130.172,132.449
684,11.4056,3.712,60.000,160.620,167.514,137.866,145.623,28.057,29.101,110.240,104.201,130.123,131.568
685,11.4223,3.700,60.000,163.073,167.774,140.647,145.497,27.884,28.811,110.175,104.617,129.944,131.609
686,11.4390,3.697,60.000,167.337,170.174,146.915,147.709,27.791,28.457,110.129,104.524,129.464,131.388
687,11.4557,3.681,60.000,168.222,170.813,149.199,149.555,27.262,28.023,109.532,103.882,129.247,131.577
688,11.4723,3.629,60.000,168.523,169.946,151.000,150.019,27.534,28.180,107.906,102.438,127.890,130.065
689,11.4890,3.623,60.000,168.093,169.824,149.789,149.780,27.918,28.692,108.864,102.612,128.545,129.809
690,11.5057,3.608,60.000,168.212,168.715,150.548,148.243,28.930,29.134,108.910,103.207,128.237,129.966
691,11.5224,3.587,60.000,167.965,168.816,150.204,147.335,29.568,29.579,109.854,103.841,129.313,130.435
692,11.5390,3.559,60.000,168.289,170.476,150.089,147.532,29.733,29.716,109.775,105.486,129.217,132.061
693,11.5557,3.539,60.000,168.415,170.466,150.470,147.096,30.156,30.078,110.198,105.513,129.610,132.287
694,11.5724,3.540,60.000,168.466,170.861,150.248,146.692,30.152,30.087,110.245,106.496,129.433,133.358
695,11.5891,3.550,60.000,168.194,170.582,149.086,146.466,29.889,29.957,109.988,105.624,128.903,132.377
696,11.6057,3.557,60.000,168.011,170.276,148.476,146.027,29.755,29.858,110.140,105.372,129.176,132.158
697,11.6224,3.572,60.000,166.870,170.076,145.416,145.478,29.279,29.765,110.407,105.487,129.634,132.153
698,11.6391,3.567,60.000,166.629,169.890,144.720,145.231,29.029,29.644,110.257,105.329,129.101,132.013
699,11.6558,3.568,60.000,166.531,169.798,144.163,144.902,28.688,29.336,110.456,104.981,129.143,131.704
700,11.6724,3.597,60.000,165.283,169.477,142.220,144.478,28.201,29.049,110.739,104.662,129.719,131.461
701,11.6891,3.588,60.000,164.314,168.892,140.855,143.936,27.710,28.717,110.844,103.689,129.775,130.195
702,11.7058,3.586,60.000,163.155,167.121,139.948,142.883,27.661,28.528,110.286,103.884,129.607,130.499
703,11.7225,3.608,60.000,159.938,164.823,136.934,141.517,27.801,28.847,110.139,102.814,130.067,129.423
704,11.7391,3.634,60.000,157.983,163.159,135.775,141.098,28.097,29.159,109.449,102.532,129.681,129.088
705,11.7558,3.663,60.000,158.525,164.154,135.837,141.549,27.693,28.808,109.235,102.540,129.556,128.894
706,11.7725,3.697,60.000,158.803,165.059,136.342,141.776,28.116,29.048,109.711,102.670,129.573,128.939
707,11.7892,3.719,60.000,159.339,165.639,136.718,141.713,28.145,29.066,110.077,102.509,129.723,128.775
708,11.8058,3.726,60.000,158.633,165.888,135.495,141.453,27.992,29.092,110.650,101.232,130.085,127.067
709,11.8225,3.742,60.000,159.353,167.710,134.550,141.175,27.939,29.176,112.488,102.548,132.204,128.094
710,11.8392,3.765,60.000,159.163,167.728,133.675,141.070,27.862,29.194,112.754,102.717,132.435,128.140
711,11.8559,3.794,60.000,158.772,167.476,133.159,140.983,27.808,29.187,112.638,102.073,132.315,127.691
712,11.8725,3.823,60.000,158.955,167.668,133.312,141.221,27.856,29.246,112.616,102.186,132.178,127.818
713,11.8892,3.829,60.000,159.356,167.753,133.936,141.421,27.953,29.267,112.564,102.419,132.010,128.243
714,11.9059,3.834,60.000,160.746,167.755,135.625,141.611,28.175,29.371,112.315,102.581,131.493,128.632
715,11.9226,3.852,60.000,160.991,167.779,136.355,141.875,29.259,30.264,112.992,103.347,132.369,129.195
716,11.9392,3.868,60.000,161.331,167.595,135.964,141.296,29.336,30.384,112.553,104.222,132.129,130.321
717,11.9559,3.915,60.000,160.600,167.603,134.592,140.976,28.989,30.177,112.441,104.434,131.904,130.665
718,11.9726,3.936,60.000,160.884,167.966,134.161,140.724,28.202,29.425,112.215,104.348,131.295,130.656
719,11.9893,3.955,60.000,160.463,167.532,134.124,140.632,28.136,29.300,112.245,104.075,131.058,130.360
720,12.0059,3.972,60.000,160.342,166.980,134.281,140.258,28.345,29.456,112.557,104.049,131.424,130.329
721,12.0226,3.997,60.000,158.774,165.908,133.273,139.667,28.370,29.509,112.676,103.391,131.905,129.641
722,12.0393,4.047,60.000,157.429,164.876,132.738,139.438,28.351,29.517,112.821,102.300,132.109,128.412
723,12.0560,4.100,60.000,158.615,165.079,134.887,140.157,28.187,29.218,112.649,101.156,132.010,127.267
724,12.0726,4.113,60.000,156.914,163.877,133.601,139.722,28.336,29.363,112.136,100.446,131.748,126.694
725,12.0893,4.133,60.000,156.916,163.995,133.609,139.766,28.450,29.508,112.161,100.697,131.640,127.092
726,12.1060,4.132,60.000,157.033,164.620,134.156,140.097,28.974,29.971,112.195,100.033,131.653,126.626
727,12.1227,4.127,60.000,158.344,166.319,134.514,140.485,28.826,29.872,112.735,100.517,132.273,126.969
728,12.1393,4.116,60.000,159.632,167.568,136.243,141.780,29.133,30.075,112.710,100.251,132.632,127.186
729,12.1560,4.111,60.000,159.662,167.849,136.089,142.017,29.025,30.039,112.622,100.468,132.969,127.522
730,12.1727,4.106,60.000,159.399,167.812,135.614,141.933,28.643,29.765,112.456,99.991,132.695,126.954
731,12.1894,4.096,60.000,158.726,167.265,135.225,141.919,28.112,29.318,112.523,97.747,132.643,124.482
732,12.2060,4.076,60.000,155.329,164.786,133.158,141.279,27.920,29.166,111.490,95.971,131.923,123.907
733,12.2227,4.052,60.000,155.399,165.183,133.328,141.695,27.885,29.189,111.624,95.812,132.132,125.227
734,12.2394,4.053,60.000,157.245,166.605,135.047,142.801,27.537,28.947,112.434,95.907,132.979,125.829
735,12.2561,4.039,60.000,157.734,166.420,135.646,142.654,27.825,29.117,112.515,94.531,132.998,124.052
736,12.2727,4.041,60.000,157.562,166.234,135.789,142.728,28.206,29.393,112.899,94.831,133.230,124.075
737,12.2894,4.020,60.000,156.683,165.385,135.827,143.001,28.877,30.074,112.407,95.357,132.781,124.017
738,12.3061,4.013,60.000,155.928,164.907,134.838,142.460,28.799,30.134,112.392,96.424,132.771,123.785
739,12.3228,4.008,60.000,155.982,164.916,134.576,142.162,28.624,29.902,112.385,96.751,132.631,124.239
740,12.3394,3.991,60.000,155.096,165.048,133.099,141.924,28.404,29.871,112.440,96.496,132.454,123.707
741,12.3561,3.958,60.000,152.103,163.789,129.857,140.774,28.440,30.032,112.481,96.547,132.654,123.671
742,12.3728,3.930,60.000,150.546,162.647,128.398,139.869,28.638,30.272,112.474,96.662,132.948,123.824
743,12.3895,3.907,60.000,148.051,160.575,125.586,137.847,28.730,30.426,112.275,98.049,133.095,125.038
744,12.4061,3.881,60.000,148.475,160.617,125.589,138.089,28.307,30.167,111.829,99.909,132.427,126.951
745,12.4228,3.857,60.000,150.160,160.965,127.272,138.333,28.413,30.137,111.891,100.302,132.392,127.523
746,12.4395,3.844,60.000,151.056,161.160,128.224,138.751,28.721,30.409,112.105,101.243,132.575,128.598
747,12.4562,3.821,60.000,152.759,162.159,128.597,138.612,28.515,30.213,112.492,102.091,132.679,129.227
748,12.4728,3.820,60.000,153.516,162.554,129.093,138.673,28.801,30.476,112.578,101.503,132.486,128.020
749,12.4895,3.853,60.000,155.811,164.178,131.014,139.294,28.977,30.615,113.213,102.582,133.060,129.257
750,12.5062,3.896,60.000,157.064,164.633,131.923,139.202,28.480,30.087,112.761,102.100,132.190,128.506
751,12.5229,3.925,60.000,160.117,166.942,134.586,140.457,28.333,29.871,112.508,101.817,131.398,127.894
752,12.5395,3.903,60.000,160.027,167.245,134.533,140.951,28.129,29.710,112.565,100.977,131.628,127.319
753,12.5562,3.901,60.000,160.185,167.854,134.555,141.159,28.131,29.710,112.737,100.410,131.776,126.325
754,12.5729,3.929,60.000,160.862,168.418,135.265,141.517,27.947,29.503,112.838,100.522,132.005,126.542
755,12.5896,3.937,60.000,160.429,168.318,134.963,141.599,28.035,29.507,112.774,100.502,131.738,126.515
756,12.6062,3.928,60.000,158.890,167.466,133.185,140.961,28.032,29.540,112.765,101.363,131.784,127.139
757,12.6229,3.929,60.000,158.306,167.451,132.502,140.975,27.963,29.562,112.878,101.458,131.675,127.123
758,12.6396,3.896,60.000,157.426,167.006,131.578,140.406,28.057,29.644,112.890,101.463,131.759,127.010
759,12.6563,3.852,60.000,157.675,167.016,131.765,140.428,28.037,29.643,112.436,101.667,131.489,126.928
760,12.6729,3.830,60.000,157.238,166.929,131.410,140.457,28.109,29.696,112.431,101.671,131.523,126.777
761,12.6896,3.800,60.000,156.957,166.475,131.390,140.524,28.144,29.708,111.880,101.761,130.876,127.341
762,12.7063,3.730,60.000,156.104,166.373,130.212,140.496,28.061,29.715,111.872,101.729,130.916,127.206
763,12.7230,3.677,60.000,156.236,166.661,130.189,140.454,28.038,29.720,111.959,101.227,130.906,126.758
764,12.7396,3.657,60.000,157.122,167.461,131.088,141.355,28.102,29.811,112.063,101.144,130.982,126.605
765,12.7563,3.639,60.000,157.047,167.382,130.866,141.233,28.008,29.698,112.075,101.293,130.998,126.804
766,12.7730,3.609,60.000,156.227,166.468,130.572,141.149,27.702,29.420,111.644,101.479,130.755,127.129
767,12.7897,3.593,60.000,156.161,166.507,130.406,141.121,27.523,29.297,111.665,101.311,130.909,126.916
768,12.8063,3.568,60.000,156.666,167.027,131.054,141.863,27.574,29.421,112.346,101.080,131.789,126.583
769,12.8230,3.563,60.000,155.706,167.058,130.536,141.874,27.464,29.270,112.955,100.340,132.644,126.032
770,12.8397,3.544,60.000,156.060,167.393,130.819,142.217,27.407,29.244,112.979,99.432,132.584,124.891
771,12.8564,3.536,60.000,155.042,167.381,129.895,141.977,27.620,29.448,112.941,99.315,132.540,124.486
772,12.8730,3.533,60.000,154.813,167.235,129.709,141.869,27.648,29.462,113.216,99.175,133.017,124.356
773,12.8897,3.518,60.000,153.039,167.716,127.364,141.459,27.589,29.495,113.512,99.497,133.428,124.475
774,12.9064,3.494,60.000,153.954,168.424,127.751,141.419,27.496,29.339,113.923,100.182,133.943,125.013
775,12.9231,3.421,60.000,153.909,168.707,127.265,140.990,27.255,29.030,114.006,98.833,134.050,123.944
776,12.9397,3.366,60.000,155.656,169.309,128.135,141.479,27.780,29.718,114.880,100.801,135.240,125.534
777,12.9564,3.330,60.000,156.543,169.497,128.775,141.842,27.415,29.404,114.576,100.714,134.739,125.767
778,12.9731,3.266,60.000,157.171,168.588,129.528,141.898,27.273,29.395,114.188,101.125,134.332,126.084
779,12.9898,3.181,60.000,157.883,168.485,130.296,141.908,27.336,29.391,113.241,101.216,132.974,126.032
780,13.0064,3.136,60.000,160.081,168.543,132.445,141.989,27.459,29.394,112.540,101.388,132.117,125.992
781,13.0231,3.118,60.000,160.727,167.815,133.226,141.155,27.669,29.522,111.810,102.952,131.373,127.732
782,13.0398,3.099,60.000,160.490,165.953,132.752,138.979,28.115,29.871,112.463,103.283,132.276,128.058
783,13.0565,3.049,60.000,158.162,163.425,130.256,136.417,28.978,30.511,112.590,103.726,132.747,128.478
784,13.0731,2.951,60.000,157.624,163.252,129.977,136.550,28.973,30.432,112.125,103.705,132.504,128.584
785,13.0898,2.892,60.000,157.071,162.892,129.372,136.313,28.784,30.079,112.162,103.603,132.530,128.707
786,13.1065,2.808,60.000,156.807,162.549,129.276,136.002,28.936,30.240,112.252,103.768,132.554,129.078
787,13.1232,2.777,60.000,157.054,162.975,129.582,136.377,28.920,30.157,112.253,103.624,132.603,129.190
788,13.1398,2.761,60.000,157.143,163.370,129.624,136.663,28.824,30.099,112.186,103.672,132.398,129.375
789,13.1565,2.746,60.000,157.614,163.880,129.747,136.659,28.799,29.972,111.427,104.139,131.463,129.910
790,13.1732,2.740,60.000,159.255,165.580,130.193,136.797,29.072,30.151,111.772,105.369,131.786,130.920
791,13.1899,2.732,60.000,159.375,165.692,130.313,137.081,29.171,30.341,111.801,104.972,131.657,130.179
792,13.2065,2.727,60.000,159.479,166.288,130.412,137.067,29.158,30.289,112.234,104.173,132.193,128.973
793,13.2232,2.721,60.000,158.555,165.105,130.591,136.800,29.349,30.439,113.388,103.378,133.540,128.219
794,13.2399,2.715,60.000,158.912,165.761,130.602,136.736,29.396,30.522,113.751,103.529,134.009,128.302
795,13.2566,2.711,60.000,158.953,165.824,130.651,136.734,29.487,30.572,113.630,103.493,133.762,128.060
796,13.2732,2.705,60.000,159.049,165.447,130.705,136.324,29.549,30.651,113.618,103.337,133.626,127.689
797,13.2899,2.698,60.000,159.782,163.864,132.885,136.475,29.815,30.578,112.809,103.072,132.429,127.499
798,13.3066,2.692,60.000,159.866,164.706,132.945,136.500,29.841,30.586,112.732,102.305,132.235,126.384
799,13.3233,2.694,60.000,159.621,164.576,132.819,136.471,30.042,30.716,112.480,102.295,131.855,126.179
800,13.3399,2.705,60.000,158.003,162.389,131.696,135.783,29.945,30.668,111.477,101.618,130.542,125.214
801,13.3566,2.683,60.000,157.142,161.268,132.591,136.383,30.504,31.122,111.785,101.051,131.101,124.848
802,13.3733,2.694,60.000,157.051,161.315,133.127,136.543,31.252,31.736,111.900,101.313,131.301,125.022
803,13.3900,2.692,60.000,154.797,161.368,130.407,136.154,31.165,31.670,112.467,100.666,132.126,124.549
804,13.4066,2.700,60.000,155.991,163.450,129.256,134.894,30.761,31.391,113.336,101.168,133.114,125.069
805,13.4233,2.705,60.000,156.964,164.104,129.018,134.166,30.763,31.191,113.580,102.855,133.567,126.786
806,13.4400,2.706,60.000,155.158,164.314,126.509,133.542,30.543,31.259,113.740,102.202,133.755,125.802
807,13.4567,2.692,60.000,156.567,165.258,126.705,133.590,30.517,31.241,113.488,103.139,133.261,126.699
